out_fit_name,start_time,start_date_stockholm,sport,sub_sport,accepted_by,avg_speed_mps,total_distance_m,total_elapsed_time_s,total_timer_time_s,manufacturer,product,serial_number,source_file,source_member,fit_sha1
2014-07-08_14-53-48_b507cc2c4e.fit,2014-07-08T14:53:48,2014-07-08,running,generic,sport_running,3.487304255748836,10222.6,3142.011,2931.376,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-01-079Z.GarminPush.939890773.fit.gz,b507cc2c4e7df01077d96e142fc24ad84420bbed
2014-06-25_11-09-14_b8eefbb69c.fit,2014-06-25T11:09:14,2014-06-25,running,generic,sport_running,3.363255180885246,10667.26,3334.25,3171.707,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-02-638Z.GarminPush.928042933.fit.gz,b8eefbb69cd2fa50fdfbfc1ea399c4d481e09701
2014-07-06_18-17-29_0f052d58bb.fit,2014-07-06T18:17:29,2014-07-06,running,generic,sport_running,3.3256067212293257,18011.2,5643.778,5415.914,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-02-898Z.GarminPush.938221282.fit.gz,0f052d58bb8e70b49b18a1c143902c2401885c88
2014-08-04_06-53-33_d0d2a64e8f.fit,2014-08-04T06:53:33,2014-08-04,running,generic,sport_running,3.1515286313450397,12299.08,4130.714,3902.576,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-03-675Z.GarminPush.966148541.fit.gz,d0d2a64e8f88fd75073656a1f857dd85f6758dfc
2014-07-04_07-51-19_7acf229ce5.fit,2014-07-04T07:51:19,2014-07-04,running,generic,sport_running,3.4047719687414406,10068.83,3176.399,2957.27,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-20-494Z.GarminPush.935800266.fit.gz,7acf229ce53241a9dc8d03c073869e0916b1de1f
2014-08-11_06-33-26_33cb743243.fit,2014-08-11T06:33:26,2014-08-11,running,generic,sport_running,3.425570058830953,5673.09,1914.447,1656.101,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-21-502Z.GarminPush.973798305.fit.gz,33cb743243670bd7a785b29696f30cc38ad95bb5
2014-06-24_12-48-00_2cd3268b10.fit,2014-06-24T12:48:00,2014-06-24,running,generic,sport_running,5.230170175944621,181.33,34.67,34.67,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-21-884Z.GarminPush.927196916.fit.gz,2cd3268b1086b6c11b2f80d9d4aeff66a3436522
2014-06-27_07-11-24_34a06b2b5f.fit,2014-06-27T07:11:24,2014-06-27,running,generic,sport_running,3.1652826591544057,8168.55,2766.915,2580.67,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-22-319Z.GarminPush.929552001.fit.gz,34a06b2b5fe9d60638b40144f68d9201c948ada1
2014-06-11_13-10-14_5330c3a92c.fit,2014-06-11T13:10:14,2014-06-11,running,generic,sport_running,2.7430002234653243,1497.53,563.942,545.946,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-22-496Z.GarminPush.915670151.fit.gz,5330c3a92cc4c776aaeb646429759eea0e67fed0
2014-07-10_19-14-14_f489b401e0.fit,2014-07-10T19:14:14,2014-07-10,running,generic,sport_running,3.284091456006814,9007.12,2798.95,2742.652,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-23-077Z.GarminPush.941828460.fit.gz,f489b401e0453e40caa9e7f8964cc04cdea8eb59
2014-06-08_16-34-18_7bface6660.fit,2014-06-08T16:34:18,2014-06-08,running,generic,sport_running,3.3334277491068542,10003.32,3000.911,3000.911,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-22-893Z.GarminPush.913169530.fit.gz,7bface66608cb65326de4953e60fa79abf915b7a
2014-06-24_12-45-14_d2f9a31b7a.fit,2014-06-24T12:45:14,2014-06-24,running,generic,sport_running,4.772626931567329,172.96,36.24,36.24,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-24-145Z.GarminPush.927194776.fit.gz,d2f9a31b7a5ba10ac980ef3e990596af92cbde01
2014-07-02_18-53-08_62c58b69dc.fit,2014-07-02T18:53:08,2014-07-02,running,generic,sport_running,3.0934778648393007,3005.62,980.513,971.599,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-24-818Z.GarminPush.934522503.fit.gz,62c58b69dc29669c1ec3f873a144576b55e39d1d
2014-07-01_11-17-14_b89e00b70e.fit,2014-07-01T11:17:14,2014-07-01,running,generic,sport_running,4.258398144079142,416.68,97.849,97.849,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-51-764Z.GarminPush.933335822.fit.gz,b89e00b70e6cf338904e13a47ad5ff239111300e
2014-07-26_08-16-13_764a628883.fit,2014-07-26T08:16:13,2014-07-26,running,generic,sport_running,3.017532369091935,12798.77,4531.582,4241.469,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-51-873Z.GarminPush.956632491.fit.gz,764a6288837c3b8077ce6e700d908cf956db505b
2014-06-24_12-39-13_2ddc82098f.fit,2014-06-24T12:39:13,2014-06-24,running,generic,sport_running,3.2975217043717304,940.44,285.196,285.196,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-52-437Z.GarminPush.927194068.fit.gz,2ddc82098fb0ad7d3d204d2de58930c14143f95a
2014-07-01_11-20-23_92db7b27c3.fit,2014-07-01T11:20:23,2014-07-01,running,generic,sport_running,4.233026502749119,411.12,97.122,97.122,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-13-52-372Z.GarminPush.933335866.fit.gz,92db7b27c32981da65e6883fcf0f7470e4234438
2014-08-06_06-31-27_5e06ffac7b.fit,2014-08-06T06:31:27,2014-08-06,running,generic,sport_running,3.3479797035889964,5266.66,1672.912,1573.086,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-02-175Z.GarminPush.968328753.fit.gz,5e06ffac7ba64a4c45425dc28f7304ca241638f4
2014-07-19_06-17-31_c644e91503.fit,2014-07-19T06:17:31,2014-07-19,running,generic,sport_running,3.131798022823749,9658.13,3311.738,3083.893,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-02-778Z.GarminPush.949626708.fit.gz,c644e9150312c1ffb6bbbf8bc5200221491c595e
2014-07-01_10-37-39_914daecb45.fit,2014-07-01T10:37:39,2014-07-01,running,generic,sport_running,3.2198262885510593,4716.54,1491.544,1464.843,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-04-487Z.GarminPush.933335807.fit.gz,914daecb450d31a144c38e3591d254a4154416f2
2014-06-11_12-16-28_bc367ffd15.fit,2014-06-11T12:16:28,2014-06-11,running,generic,sport_running,3.4502849162882026,6418.81,1863.371,1860.371,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-04-481Z.GarminPush.915661818.fit.gz,bc367ffd1562d53472917db8035b362b6f009548
2014-07-01_11-22-52_64aba33ffe.fit,2014-07-01T11:22:52,2014-07-01,running,generic,sport_running,4.341797109026938,398.59,91.803,91.803,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-05-268Z.GarminPush.933335877.fit.gz,64aba33ffe61417e1161e5d303112c00b867716b
2014-07-13_08-37-22_bbd634c82b.fit,2014-07-13T08:37:22,2014-07-13,running,generic,sport_running,3.814093942031279,10123.33,2654.19,2654.19,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-05-255Z.GarminPush.944051364.fit.gz,bbd634c82bbc1fdb82f1bc22dc37b32d8e183045
2014-07-01_11-35-57_bd02a214a1.fit,2014-07-01T11:35:57,2014-07-01,running,generic,sport_running,3.080967527970068,3362.95,1109.555,1091.524,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-05-907Z.GarminPush.933335892.fit.gz,bd02a214a1aba3ca8bd34188b7b8233da07c368a
2014-07-01_12-11-52_6c686cd4ce.fit,2014-07-01T12:11:52,2014-07-01,running,generic,sport_running,3.0697035054879485,4352.33,1423.975,1417.834,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-07-554Z.GarminPush.933335912.fit.gz,6c686cd4cec26a75bd9c46a3edf41404b0c120c4
2014-06-19_10-28-55_72fb832094.fit,2014-06-19T10:28:55,2014-06-19,running,generic,sport_running,3.026184630079923,9162.24,3027.654,3027.654,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-16-444Z.GarminPush.922472681.fit.gz,72fb8320947ddb92b777b80ec7da4eb057cd1d7b
2014-06-24_12-33-14_c6f6cf12d7.fit,2014-06-24T12:33:14,2014-06-24,running,generic,sport_running,3.2091911020898216,967.6,301.509,301.509,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-18-050Z.GarminPush.927189300.fit.gz,c6f6cf12d7252e45d2fcf088516ffc4987edb7b0
2014-06-29_14-43-39_d61af42a9c.fit,2014-06-29T14:43:39,2014-06-29,running,generic,sport_running,3.631206621041027,15006.92,4397.637,4132.764,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-19-298Z.GarminPush.931648055.fit.gz,d61af42a9cb745172ce399969e5be7941fe76970
2014-06-10_12-12-52_4090dc45d7.fit,2014-06-10T12:12:52,2014-06-10,running,generic,sport_running,3.3226620461275567,5008.82,1507.472,1507.472,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-19-780Z.GarminPush.914838328.fit.gz,4090dc45d73f36af395b5e5757f5e9d4c5ffa656
2014-07-21_14-52-57_6eb06028e1.fit,2014-07-21T14:52:57,2014-07-21,running,generic,sport_running,3.5145054275065784,5003.51,1477.92,1423.674,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-20-493Z.GarminPush.952173772.fit.gz,6eb06028e1c24e5ce9885636f6642ff737354567
2014-08-08_17-28-30_976d274406.fit,2014-08-08T17:28:30,2014-08-08,running,generic,sport_running,3.3513222835773377,12252.26,3789.726,3655.948,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-19-956Z.GarminPush.970847294.fit.gz,976d2744067f5c939191acb8d011575733e506a8
2014-07-31_07-16-58_8d6108fa9d.fit,2014-07-31T07:16:58,2014-07-31,running,generic,sport_running,3.3181625393123824,11007.47,3618.709,3317.339,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-21-977Z.GarminPush.961925828.fit.gz,8d6108fa9dfce5c6b1b8a8b96715006b16f9e8c4
2014-06-21_08-00-45_9035c3342e.fit,2014-06-21T08:00:45,2014-06-21,running,generic,sport_running,3.9481718023896835,4834.26,1224.43,1224.43,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-21-931Z.GarminPush.924003458.fit.gz,9035c3342e3d41dbce579db31de7403f7b63b92b
2014-07-04_10-35-31_fab06e55e2.fit,2014-07-04T10:35:31,2014-07-04,running,generic,sport_running,2.257302238105155,3533.45,1959.357,1565.342,garmin,,3860472803,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-22-427Z.GarminPush.952230772.fit.gz,fab06e55e20c0625d89241bfbb287d5f0af3ee63
2014-07-16_09-40-54_6809f84c03.fit,2014-07-16T09:40:54,2014-07-16,running,generic,sport_running,2.9081029371915625,8499.78,2925.647,2922.792,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-31-591Z.GarminPush.947089114.fit.gz,6809f84c033ef64e2b08082b6d9937b357d17656
2014-06-15_10-30-21_7629d966b3.fit,2014-06-15T10:30:21,2014-06-15,running,generic,sport_running,3.4751913846145914,16174.83,4654.371,4654.371,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-31-451Z.GarminPush.918880724.fit.gz,7629d966b39b722978c67fc9cb526f90945af87a
2014-07-23_09-14-49_dbc2e3a301.fit,2014-07-23T09:14:49,2014-07-23,running,generic,sport_running,2.9863710189958335,9007.77,3434.411,3016.293,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-33-244Z.GarminPush.953875617.fit.gz,dbc2e3a3010be6e12a805c0349fe16bd5c16baaa
2014-06-11_11-43-13_201718d4f0.fit,2014-06-11T11:43:13,2014-06-11,running,generic,sport_running,2.9008797075433517,4293.74,1568.48,1480.151,garmin,,3881676848,TrainingPeaksSummer2014.zip,PaulCollyer.2017-05-05-23-14-35-026Z.GarminPush.915661487.fit.gz,201718d4f0e8f9ef624491aedab9aff7fa125f85
