file,start_time,sport,distance_km,duration_min,ascent_m,descent_m,gps_present,is_marathon_like
fits/2013-04-20_08-05-18_2c4475068b.fit,2013-04-20 08:05:18,running,4.82162,23.141666666666666,58.0,47.0,True,False
fits/2013-04-23_17-02-00_9dfb2db846.fit,2013-04-23 17:02:00,running,10.008299999999998,53.1974,35.0,32.0,True,False
fits/2013-04-25_16-41-10_0c83cdbd53.fit,2013-04-25 16:41:10,running,5.59501,28.834116666666667,36.0,21.0,True,False
fits/2013-04-30_11-29-35_1633df236a.fit,2013-04-30 11:29:35,running,5.00229,23.745383333333333,42.0,42.0,True,False
fits/2013-05-02_18-10-30_c7f997035f.fit,2013-05-02 18:10:30,running,3.00253,13.59585,23.0,27.0,True,False
fits/2013-05-05_09-38-04_a101bef00c.fit,2013-05-05 09:38:04,running,5.002800000000001,23.491266666666668,9.0,20.0,True,False
fits/2013-05-11_07-59-54_3e1ae071b2.fit,2013-05-11 07:59:54,running,4.81266,22.536583333333333,46.0,51.0,True,False
fits/2013-05-16_14-43-27_d8c85a8a26.fit,2013-05-16 14:43:27,running,7.5090900000000005,35.71498333333333,36.0,5.0,True,False
fits/2013-05-19_08-18-04_6d6149e2c7.fit,2013-05-19 08:18:04,running,9.00621,44.40525,50.0,49.0,True,False
fits/2013-05-21_06-41-58_46082776b0.fit,2013-05-21 06:41:58,running,6.00592,28.410416666666666,12.0,225.0,True,False
fits/2013-05-24_08-18-12_b26c6aafee.fit,2013-05-24 08:18:12,running,12.00394,58.92706666666666,31.0,28.0,True,False
fits/2013-05-26_08-12-19_91ac3c1aab.fit,2013-05-26 08:12:19,running,6.00737,29.505933333333335,48.0,39.0,True,False
fits/2013-05-28_09-54-15_7e41785559.fit,2013-05-28 09:54:15,running,8.99855,44.37838333333333,76.0,76.0,True,False
fits/2013-06-01_08-03-30_a083e91b89.fit,2013-06-01 08:03:30,running,4.6756899999999995,22.605833333333333,51.0,53.0,True,False
fits/2013-06-06_19-40-23_19b43c090d.fit,2013-06-06 19:40:23,running,10.00465,49.88085,57.0,58.0,True,False
fits/2013-06-09_16-37-17_e073be7315.fit,2013-06-09 16:37:17,running,7.003439999999999,33.56956666666667,39.0,49.0,True,False
fits/2013-06-11_14-15-50_a162883861.fit,2013-06-11 14:15:50,running,10.000879999999999,49.063716666666664,49.0,58.0,True,False
fits/2013-06-14_16-28-26_8151b51187.fit,2013-06-14 16:28:26,running,12.01061,59.32415,84.0,57.0,True,False
fits/2013-06-16_08-10-18_3a3c4fb2fa.fit,2013-06-16 08:10:18,running,9.00642,45.02163333333333,64.0,96.0,True,False
fits/2013-06-21_07-54-01_96a98d9440.fit,2013-06-21 07:54:01,running,13.37404,67.36415000000001,168.0,182.0,True,False
fits/2013-06-23_14-49-15_44487a27c1.fit,2013-06-23 14:49:15,running,10.225850000000001,54.95708333333334,141.0,143.0,True,False
fits/2013-06-29_15-44-33_2bf93d9f11.fit,2013-06-29 15:44:33,running,5.37222,26.16916666666667,45.0,34.0,True,False
fits/2013-07-02_16-04-43_824ec385cb.fit,2013-07-02 16:04:43,running,10.55165,50.78881666666667,66.0,56.0,True,False
fits/2013-07-04_14-02-30_1fe04ed723.fit,2013-07-04 14:02:30,running,2.91375,15.1846,59.0,66.0,True,False
fits/2013-07-04_14-37-06_24b9ebe5a3.fit,2013-07-04 14:37:06,running,2.88902,14.975333333333333,59.0,66.0,True,False
fits/2013-07-06_08-04-42_e81cce48fa.fit,2013-07-06 08:04:42,running,4.78374,21.938333333333333,55.0,50.0,True,False
fits/2013-07-08_06-44-14_60fcd03dd9.fit,2013-07-08 06:44:14,running,11.32778,58.03541666666667,61.0,48.0,True,False
fits/2013-07-09_19-29-04_2bfd4c64c8.fit,2013-07-09 19:29:04,running,5.00112,25.58445,49.0,59.0,True,False
fits/2013-07-13_08-45-37_c024b16518.fit,2013-07-13 08:45:37,running,12.056809999999999,61.45206666666666,73.0,53.0,True,False
fits/2013-07-15_17-11-13_52625d33f1.fit,2013-07-15 17:11:13,running,5.00201,25.332916666666666,47.0,44.0,True,False
fits/2013-07-17_13-29-48_5709eebcde.fit,2013-07-17 13:29:48,running,7.62946,37.93501666666667,106.0,116.0,True,False
fits/2013-07-20_10-06-18_88f7b5817a.fit,2013-07-20 10:06:18,running,10.63453,50.47673333333333,162.0,191.0,True,False
fits/2013-07-24_17-00-23_a8b3ba38b5.fit,2013-07-24 17:00:23,running,10.42105,51.29378333333333,92.0,107.0,True,False
fits/2013-07-27_08-49-40_47c013257c.fit,2013-07-27 08:49:40,running,7.01007,36.044149999999995,96.0,97.0,True,False
fits/2013-07-29_08-47-57_719f4e24e7.fit,2013-07-29 08:47:57,running,10.006620000000002,48.629400000000004,142.0,136.0,True,False
fits/2013-08-02_07-32-19_e496cc48ae.fit,2013-08-02 07:32:19,running,11.833350000000001,64.68333333333334,248.0,314.0,True,False
fits/2013-08-06_18-12-25_f18427630d.fit,2013-08-06 18:12:25,running,7.40805,34.43458333333333,85.0,84.0,True,False
fits/2013-08-11_07-00-13_8d84521877.fit,2013-08-11 07:00:13,running,21.15495,113.41168333333333,155.0,151.0,True,False
fits/2013-08-14_06-16-16_44b306f896.fit,2013-08-14 06:16:16,running,6.00889,29.729566666666663,31.0,25.0,True,False
fits/2013-08-16_05-57-55_391da2b466.fit,2013-08-16 05:57:55,running,15.01647,78.06623333333333,57.0,44.0,True,False
fits/2013-08-18_18-31-44_129bb80c84.fit,2013-08-18 18:31:44,running,8.00868,44.464150000000004,51.0,50.0,True,False
fits/2013-08-20_18-49-48_9db9d88cf9.fit,2013-08-20 18:49:48,running,12.50275,67.20415,82.0,92.0,True,False
fits/2013-08-26_09-35-16_ee79ab4365.fit,2013-08-26 09:35:16,running,14.50347,86.69875,61.0,62.0,True,False
fits/2013-09-01_07-49-59_1aa7bab419.fit,2013-09-01 07:49:59,running,9.99824,46.567083333333336,38.0,30.0,True,False
fits/2013-09-05_06-20-58_b4d988939c.fit,2013-09-05 06:20:58,running,13.00735,70.92245,203.0,202.0,True,False
fits/2013-09-07_08-06-43_27b172f988.fit,2013-09-07 08:06:43,running,4.79113,21.798733333333335,38.0,40.0,True,False
fits/2013-09-08_16-01-13_d8653eb1da.fit,2013-09-08 16:01:13,running,13.112440000000001,71.45366666666668,24.0,52.0,True,False
fits/2013-09-10_16-25-32_f889275cdf.fit,2013-09-10 16:25:32,running,9.50133,49.18748333333333,100.0,99.0,True,False
fits/2013-09-12_06-12-47_350f27c4b2.fit,2013-09-12 06:12:47,running,14.006639999999999,73.11905,185.0,201.0,True,False
fits/2013-09-15_07-16-04_16b9467801.fit,2013-09-15 07:16:04,running,16.00365,82.46078333333334,48.0,53.0,True,False
fits/2013-09-18_08-55-44_189941edd0.fit,2013-09-18 08:55:44,running,14.40385,77.7675,160.0,154.0,True,False
fits/2013-09-22_08-32-46_388dc921e2.fit,2013-09-22 08:32:46,running,18.00138,91.93036666666667,102.0,96.0,True,False
fits/2013-09-24_06-23-49_7608698de6.fit,2013-09-24 06:23:49,running,8.003350000000001,42.55416666666667,78.0,79.0,True,False
fits/2013-09-29_08-42-13_6d2f261bd2.fit,2013-09-29 08:42:13,running,21.20545,113.65796666666667,216.0,217.0,True,False
fits/2013-10-03_17-59-52_4c76d6de83.fit,2013-10-03 17:59:52,running,7.7863500000000005,41.926633333333335,39.0,45.0,True,False
fits/2013-10-06_09-57-08_9e77a7a587.fit,2013-10-06 09:57:08,running,9.88674,45.875816666666665,85.0,85.0,True,False
fits/2013-10-08_13-28-44_2169c4d31a.fit,2013-10-08 13:28:44,running,8.70781,46.089150000000004,48.0,45.0,True,False
fits/2013-10-10_16-02-04_697a39663c.fit,2013-10-10 16:02:04,running,6.00361,27.421216666666666,44.0,30.0,True,False
fits/2013-10-12_12-17-26_eb41b72027.fit,2013-10-12 12:17:26,running,11.31628,80.40841666666667,441.0,441.0,True,False
fits/2013-10-16_07-16-08_739ea0fe50.fit,2013-10-16 07:16:08,running,11.0093,55.53041666666666,27.0,26.0,True,False
fits/2013-10-20_11-12-44_bc4f12b010.fit,2013-10-20 11:12:44,running,18.69082,93.17373333333333,80.0,79.0,True,False
fits/2013-10-24_07-28-22_5d75a6f103.fit,2013-10-24 07:28:22,running,10.004430000000001,54.43835,64.0,72.0,True,False
fits/2013-11-06_11-28-18_76647172c3.fit,2013-11-06 11:28:18,running,10.002780000000001,49.745400000000004,48.0,48.0,True,False
fits/2013-11-08_09-35-59_b6946a59da.fit,2013-11-08 09:35:59,running,4.00581,17.80956666666667,92.0,29.0,True,False
fits/2013-11-10_10-35-57_5b28e40636.fit,2013-11-10 10:35:57,running,9.54947,47.44598333333333,40.0,56.0,True,False
fits/2013-11-13_10-10-42_877d0445f5.fit,2013-11-13 10:10:42,running,11.65752,60.3474,46.0,14.0,True,False
fits/2013-11-17_10-29-33_dda845752c.fit,2013-11-17 10:29:33,running,17.51161,90.85081666666666,251.0,240.0,True,False
fits/2013-11-20_13-03-57_a187338cd1.fit,2013-11-20 13:03:57,running,11.38427,54.36911666666666,31.0,38.0,True,False
fits/2013-11-21_12-30-05_7548ce74c4.fit,2013-11-21 12:30:05,running,7.50423,41.48623333333333,56.0,67.0,True,False
fits/2013-11-24_17-58-30_3f83d0f2a1.fit,2013-11-24 17:58:30,running,13.00546,64.83916666666667,36.0,51.0,True,False
fits/2013-11-26_17-25-57_9a5ceec255.fit,2013-11-26 17:25:57,running,10.0039,50.95458333333333,110.0,112.0,True,False
fits/2013-11-28_10-29-11_6043d163f0.fit,2013-11-28 10:29:11,running,15.00591,79.51838333333333,166.0,141.0,True,False
fits/2013-12-01_09-46-04_0e9d65b039.fit,2013-12-01 09:46:04,running,16.60646,81.8225,29.0,24.0,True,False
fits/2013-12-03_17-08-13_85e8b6f784.fit,2013-12-03 17:08:13,running,8.32827,46.25371666666667,76.0,37.0,True,False
fits/2013-12-04_12-43-56_ca6cedef61.fit,2013-12-04 12:43:56,running,7.0074700000000005,32.15085,28.0,30.0,True,False
fits/2013-12-06_17-47-49_f8565f62f2.fit,2013-12-06 17:47:49,running,8.36055,42.212916666666665,91.0,42.0,True,False
fits/2013-12-08_13-00-18_eec9b4a6f2.fit,2013-12-08 13:00:18,running,16.12261,80.70081666666667,74.0,56.0,True,False
fits/2013-12-10_11-43-39_b57b86032c.fit,2013-12-10 11:43:39,running,10.00337,51.13458333333333,73.0,70.0,True,False
fits/2013-12-12_08-23-13_1d1feb704d.fit,2013-12-12 08:23:13,running,8.76535,43.021883333333335,27.0,41.0,True,False
fits/2013-12-15_09-48-55_d9c0aad2e2.fit,2013-12-15 09:48:55,running,19.00639,92.20575000000001,66.0,59.0,True,False
fits/2013-12-18_10-23-47_9ae7ce020c.fit,2013-12-18 10:23:47,running,11.157860000000001,56.67208333333333,130.0,122.0,True,False
fits/2013-12-19_11-22-28_3955aa9c8b.fit,2013-12-19 11:22:28,running,7.17145,32.796683333333334,82.0,79.0,True,False
fits/2013-12-21_12-52-35_80a23a0d87.fit,2013-12-21 12:52:35,running,21.263090000000002,116.87203333333333,174.0,186.0,True,False
fits/2013-12-23_11-05-07_48132a9bad.fit,2013-12-23 11:05:07,running,11.25483,53.160833333333336,73.0,84.0,True,False
fits/2013-12-25_10-11-46_6b122ca5b0.fit,2013-12-25 10:11:46,running,8.554590000000001,39.23471666666667,42.0,31.0,True,False
fits/2013-12-26_10-54-56_63f83051be.fit,2013-12-26 10:54:56,running,8.30031,40.75578333333333,26.0,33.0,True,False
fits/2013-12-29_13-30-48_8c6e1dd02a.fit,2013-12-29 13:30:48,running,19.04028,105.73291666666667,216.0,221.0,True,False
fits/2014-01-01_13-11-28_b7311fcb1b.fit,2014-01-01 13:11:28,running,12.00288,55.200466666666664,72.0,40.0,True,False
fits/2014-01-03_11-15-53_eac1b9dfbc.fit,2014-01-03 11:15:53,running,6.07541,30.989583333333332,52.0,46.0,True,False
fits/2014-01-05_12-16-28_7d6c5843b0.fit,2014-01-05 12:16:28,running,21.82575,108.87226666666668,100.0,77.0,True,False
fits/2014-01-09_19-46-05_48d826b8d3.fit,2014-01-09 19:46:05,running,10.38545,53.15586666666666,104.0,111.0,True,False
fits/2014-01-12_09-59-34_3e12498a30.fit,2014-01-12 09:59:34,running,12.50565,64.0433,208.0,156.0,True,False
fits/2014-01-14_08-58-16_c7e9f4ddc0.fit,2014-01-14 08:58:16,running,16.48462,82.52536666666667,76.0,48.0,True,False
fits/2014-01-18_09-03-33_c03c00c645.fit,2014-01-18 09:03:33,running,4.848529999999999,21.461666666666666,36.0,39.0,True,False
fits/2014-01-20_10-05-14_ade75149a2.fit,2014-01-20 10:05:14,running,19.51021,102.62041666666667,190.0,180.0,True,False
fits/2014-01-26_10-37-10_36bb2b0e62.fit,2014-01-26 10:37:10,running,30.16637,162.45658333333333,155.0,64.0,True,False
fits/2014-02-02_09-14-52_d3e0bccc3a.fit,2014-02-02 09:14:52,running,16.03068,80.477,52.0,67.0,True,False
fits/2014-02-07_13-35-50_2f795b8d69.fit,2014-02-07 13:35:50,running,21.15568,112.1317,110.0,126.0,True,False
fits/2014-02-23_13-43-58_ec77830927.fit,2014-02-23 13:43:58,running,10.006620000000002,49.493249999999996,47.0,47.0,True,False
fits/2014-02-26_13-34-49_f577800ca8.fit,2014-02-26 13:34:49,running,12.61517,62.13123333333333,36.0,42.0,True,False
fits/2014-02-27_20-02-39_8390d6510c.fit,2014-02-27 20:02:39,running,6.00189,32.11708333333333,22.0,36.0,True,False
fits/2014-03-01_09-34-37_e3918810cd.fit,2014-03-01 09:34:37,running,17.53701,92.37001666666667,76.0,73.0,True,False
fits/2014-03-04_13-27-18_81cfbfa2fe.fit,2014-03-04 13:27:18,running,13.65996,66.1734,81.0,95.0,True,False
fits/2014-03-07_08-56-09_3ce4a5c9dd.fit,2014-03-07 08:56:09,running,8.10828,43.30288333333333,64.0,67.0,True,False
fits/2014-03-09_09-00-09_5aacdf87f9.fit,2014-03-09 09:00:09,running,25.99645,141.15788333333333,160.0,163.0,True,False
fits/2014-03-12_13-24-44_ec79cace26.fit,2014-03-12 13:24:44,running,12.00457,57.635,46.0,23.0,True,False
fits/2014-03-13_14-38-17_c5e2e1b431.fit,2014-03-13 14:38:17,running,7.50171,40.32586666666667,38.0,34.0,True,False
fits/2014-03-16_12-29-41_304cb309e2.fit,2014-03-16 12:29:41,running,21.14016,113.77375,181.0,179.0,True,False
fits/2014-03-25_11-43-32_9ac4513485.fit,2014-03-25 11:43:32,running,8.00114,39.917833333333334,40.0,50.0,True,False
fits/2014-03-29_12-09-50_bfc2b25ef3.fit,2014-03-29 12:09:50,running,21.27793,101.00633333333333,99.0,92.0,True,False
fits/2014-04-05_14-57-13_841db8d4fe.fit,2014-04-05 14:57:13,running,26.01586,146.50588333333332,89.0,92.0,True,False
fits/2014-04-08_13-29-02_7ab03efd96.fit,2014-04-08 13:29:02,running,15.00567,76.56403333333333,95.0,80.0,True,False
fits/2014-04-09_16-54-17_13d17ad243.fit,2014-04-09 16:54:17,running,5.63506,28.789566666666666,45.0,39.0,True,False
fits/2014-04-13_09-22-19_2c457336d5.fit,2014-04-13 09:22:19,running,31.08949,165.81003333333334,293.0,279.0,True,False
fits/2014-04-19_07-35-39_ee1be6b745.fit,2014-04-19 07:35:39,running,23.00451,119.58666666666666,115.0,123.0,True,False
fits/2014-04-22_12-36-48_6a06b47225.fit,2014-04-22 12:36:48,running,16.16362,83.65458333333332,72.0,80.0,True,False
fits/2014-04-24_17-59-56_c7fa9f82e2.fit,2014-04-24 17:59:56,running,8.543610000000001,46.7156,87.0,85.0,True,False
fits/2014-04-27_13-21-07_7d9a6b6d90.fit,2014-04-27 13:21:07,running,36.00258,196.10196666666667,128.0,112.0,True,False
fits/2014-04-29_18-55-51_4e02a55a49.fit,2014-04-29 18:55:51,running,6.00073,30.547483333333332,27.0,28.0,True,False
fits/2014-04-30_10-42-31_3a8f3c209a.fit,2014-04-30 10:42:31,running,11.60678,59.06666666666667,81.0,87.0,True,False
fits/2014-05-04_07-00-37_f3cc9fa408.fit,2014-05-04 07:00:37,running,11.84216,65.78421666666667,327.0,334.0,True,False
fits/2014-05-09_07-42-29_6fd08ac56c.fit,2014-05-09 07:42:29,running,6.500229999999999,33.87331666666667,58.0,36.0,True,False
fits/2014-05-10_09-35-22_bcfe7c7086.fit,2014-05-10 09:35:22,running,31.309240000000003,171.8339,268.0,247.0,True,False
fits/2014-05-17_06-36-38_7e928a458a.fit,2014-05-17 06:36:38,running,26.203419999999998,136.33326666666667,310.0,251.0,True,False
fits/2014-05-23_16-24-13_42d0dc5031.fit,2014-05-23 16:24:13,running,8.99949,48.81961666666667,130.0,141.0,True,False
fits/2014-05-25_16-50-20_7fc0d64128.fit,2014-05-25 16:50:20,running,7.65289,38.96628333333333,51.0,52.0,True,False
fits/2014-05-27_13-48-48_75cf08d3c6.fit,2014-05-27 13:48:48,running,8.29539,43.911433333333335,125.0,123.0,True,False
fits/2014-05-31_10-02-27_32d821b824.fit,2014-05-31 10:02:27,running,42.52453,228.92006666666666,193.0,207.0,True,True
fits/2014-08-14_12-34-14_7b32a0290c.fit,2014-08-14 12:34:14,running,5.00643,22.658633333333334,124.0,130.0,True,False
fits/2014-08-16_19-20-57_985829c2ad.fit,2014-08-16 19:20:57,running,10.032459999999999,46.204433333333334,476.0,541.0,True,False
fits/2014-08-19_12-14-37_4a79b5bd3a.fit,2014-08-19 12:14:37,running,8.10551,40.955749999999995,245.0,240.0,True,False
fits/2014-08-21_08-04-15_ec4ba2c91d.fit,2014-08-21 08:04:15,running,12.2696,59.45666666666667,393.0,455.0,True,False
fits/2014-08-23_08-02-35_46459e525a.fit,2014-08-23 08:02:35,running,4.72846,20.675366666666665,181.0,213.0,True,False
fits/2014-08-25_16-06-57_1404b53ab2.fit,2014-08-25 16:06:57,running,17.74625,89.99548333333334,507.0,524.0,True,False
fits/2014-08-29_14-18-37_2e4223d7c6.fit,2014-08-29 14:18:37,running,4.08956,21.541566666666665,74.0,71.0,True,False
fits/2014-08-30_07-43-24_6812b10469.fit,2014-08-30 07:43:24,running,3.06354,13.759216666666667,121.0,138.0,True,False
fits/2014-08-31_06-56-41_8ec4b3b76a.fit,2014-08-31 06:56:41,running,5.71965,30.42135,167.0,127.0,True,False
fits/2014-09-01_06-33-03_1f92dc8e69.fit,2014-09-01 06:33:03,running,3.08151,13.889233333333333,55.0,132.0,True,False
fits/2014-09-02_06-33-54_d7471a21bf.fit,2014-09-02 06:33:54,running,5.347659999999999,27.58578333333333,78.0,121.0,True,False
fits/2014-09-03_06-50-34_09216f196f.fit,2014-09-03 06:50:34,running,3.73324,19.3511,79.0,105.0,True,False
fits/2014-09-04_06-32-08_9aa8bdafb5.fit,2014-09-04 06:32:08,running,6.00116,31.8408,124.0,160.0,True,False
fits/2014-09-07_06-37-34_cffd371175.fit,2014-09-07 06:37:34,running,18.00072,90.27696666666667,671.0,733.0,True,False
fits/2014-09-08_14-10-49_103e8b1b2b.fit,2014-09-08 14:10:49,running,8.79954,50.21445000000001,331.0,353.0,True,False
fits/2014-09-11_12-08-25_a824df4e5a.fit,2014-09-11 12:08:25,running,5.20834,28.143533333333334,201.0,184.0,True,False
fits/2014-09-11_13-05-24_21ed3cb8c4.fit,2014-09-11 13:05:24,running,1.60534,7.103750000000001,15.0,21.0,True,False
fits/2014-09-11_13-21-31_c99700eb17.fit,2014-09-11 13:21:31,running,0.79038,4.1685,44.0,20.0,True,False
fits/2014-09-11_13-40-15_5062f55461.fit,2014-09-11 13:40:15,running,4.701,24.965433333333333,135.0,171.0,True,False
fits/2014-09-13_14-17-31_82c280d5f7.fit,2014-09-13 14:17:31,running,19.895599999999998,107.2565,414.0,440.0,True,False
fits/2014-09-15_06-37-52_62182373b9.fit,2014-09-15 06:37:52,running,10.00151,56.151500000000006,362.0,345.0,True,False
fits/2014-09-17_10-06-27_9de0189282.fit,2014-09-17 10:06:27,running,11.0029,53.31091666666667,307.0,272.0,True,False
fits/2014-09-18_07-42-00_c1f5a16c05.fit,2014-09-18 07:42:00,running,5.260020000000001,68.0,,,False,False
fits/2014-09-21_09-06-32_e1f127a182.fit,2014-09-21 09:06:32,running,12.00834,56.743716666666664,374.0,377.0,True,False
fits/2014-09-24_06-50-28_4b6fef2dbb.fit,2014-09-24 06:50:28,running,13.25096,76.3099,455.0,449.0,True,False
fits/2014-09-28_12-04-26_15e185182b.fit,2014-09-28 12:04:26,running,21.18453,104.41825,305.0,295.0,True,False
fits/2014-10-04_11-50-29_5fbf7fe9ee.fit,2014-10-04 11:50:29,running,12.00162,59.762816666666666,432.0,394.0,True,False
fits/2014-10-06_06-57-01_51274f181a.fit,2014-10-06 06:57:01,running,9.07445,48.35595,804.0,907.0,True,False
fits/2014-10-08_09-57-09_1e38aed055.fit,2014-10-08 09:57:09,running,16.20963,80.20203333333333,351.0,389.0,True,False
fits/2014-10-10_07-31-49_6193ccb9f4.fit,2014-10-10 07:31:49,running,9.70261,56.394733333333335,283.0,537.0,True,False
fits/2014-10-12_13-05-07_78bc3be536.fit,2014-10-12 13:05:07,running,19.51858,101.92561666666667,423.0,469.0,True,False
fits/2014-10-14_12-41-00_b39825968a.fit,2014-10-14 12:41:00,running,4.36729,54.0,,,False,False
fits/2014-10-16_06-54-05_69eb2c39b6.fit,2014-10-16 06:54:05,running,8.10521,47.79113333333333,325.0,293.0,True,False
fits/2014-10-19_08-19-36_42fa7ed87b.fit,2014-10-19 08:19:36,running,19.229770000000002,99.37871666666666,650.0,552.0,True,False
fits/2014-10-21_16-17-16_e20665cd1f.fit,2014-10-21 16:17:16,running,8.41552,40.67366666666667,181.0,172.0,True,False
fits/2014-10-25_07-46-25_0765e0c8e9.fit,2014-10-25 07:46:25,running,2.00313,10.7599,84.0,78.0,True,False
fits/2014-10-25_08-03-05_cfe992e4a6.fit,2014-10-25 08:03:05,running,4.76251,20.072683333333334,89.0,119.0,True,False
fits/2014-10-26_11-37-28_bd6d36bba3.fit,2014-10-26 11:37:28,running,16.18914,86.60361666666667,436.0,414.0,True,False
fits/2014-10-31_08-17-25_0273a51e55.fit,2014-10-31 08:17:25,running,10.00968,52.42433333333334,290.0,345.0,True,False
fits/2014-11-02_08-46-22_796ca82f97.fit,2014-11-02 08:46:22,running,16.22599,83.07618333333333,495.0,535.0,True,False
fits/2014-11-03_13-12-08_09c84c5841.fit,2014-11-03 13:12:08,running,11.75103,63.18261666666667,340.0,381.0,True,False
fits/2014-11-05_16-25-32_4d2bdc0a62.fit,2014-11-05 16:25:32,running,13.182139999999999,62.03638333333333,335.0,348.0,True,False
fits/2014-11-07_11-05-09_872e4c295b.fit,2014-11-07 11:05:09,running,14.23848,70.36623333333334,386.0,400.0,True,False
fits/2014-11-09_10-13-33_b3e7930ac6.fit,2014-11-09 10:13:33,running,13.753530000000001,68.91476666666668,267.0,271.0,True,False
fits/2014-11-11_10-26-59_3f12e096cf.fit,2014-11-11 10:26:59,running,13.18239,71.4105,433.0,501.0,True,False
