file,start_time,sport,distance_km,duration_min,ascent_m,descent_m,gps_present,is_marathon_like
fits/2015-12-03_13-45-21_35d77862f4.fit,2015-12-03 13:45:21,running,8.751389999999999,41.802566666666664,45.0,31.0,True,False
fits/2015-12-06_09-57-31_a43f74a3a0.fit,2015-12-06 09:57:31,running,20.005950000000002,108.86735,93.0,106.0,True,False
fits/2015-12-07_10-41-21_98d164ab6a.fit,2015-12-07 10:41:21,running,3.45709,18.5139,5.0,23.0,True,False
fits/2015-12-12_08-47-34_ed383a288f.fit,2015-12-12 08:47:34,running,1.06761,6.0906666666666665,8.0,8.0,True,False
fits/2015-12-12_09-03-43_653393ca39.fit,2015-12-12 09:03:43,running,4.81768,20.252883333333333,41.0,44.0,True,False
fits/2015-12-13_09-14-21_1e05cd258f.fit,2015-12-13 09:14:21,running,1.50836,7.60405,8.0,10.0,True,False
fits/2015-12-13_10-02-47_facb0d6a6e.fit,2015-12-13 10:02:47,running,9.92813,40.2407,45.0,45.0,True,False
fits/2015-12-15_10-58-25_b13dc16e24.fit,2015-12-15 10:58:25,running,3.50003,17.028433333333332,8.0,25.0,True,False
fits/2015-12-15_12-21-18_8910a97109.fit,2015-12-15 12:21:18,running,2.99623,17.619516666666666,18.0,6.0,True,False
fits/2015-12-17_17-02-27_3e3c2129cc.fit,2015-12-17 17:02:27,running,6.49921,32.10808333333333,23.0,37.0,True,False
fits/2015-12-19_08-39-41_95858e77b1.fit,2015-12-19 08:39:41,running,2.30808,11.9348,18.0,14.0,True,False
fits/2015-12-19_09-06-14_bcde67351e.fit,2015-12-19 09:06:14,running,4.96395,19.983333333333334,59.0,54.0,True,False
fits/2015-12-19_09-38-29_2dd143f61b.fit,2015-12-19 09:38:29,running,2.0003699999999998,12.611716666666666,13.0,9.0,True,False
fits/2015-12-22_13-20-33_54cd42e81c.fit,2015-12-22 13:20:33,running,8.68249,43.28021666666667,51.0,61.0,True,False
fits/2015-12-24_09-20-03_c5b9e73ae0.fit,2015-12-24 09:20:03,running,7.63871,34.99568333333333,38.0,28.0,True,False
fits/2015-12-25_08-28-30_9e563df37a.fit,2015-12-25 08:28:30,running,7.49934,34.56596666666667,26.0,32.0,True,False
fits/2015-12-26_11-04-24_699df099e3.fit,2015-12-26 11:04:24,running,7.667479999999999,33.06028333333333,25.0,27.0,True,False
fits/2015-12-27_10-42-41_6683a314e3.fit,2015-12-27 10:42:41,running,7.52756,36.643283333333336,23.0,31.0,True,False
fits/2016-01-02_08-44-08_57fe72ab11.fit,2016-01-02 08:44:08,running,2.1504000000000003,11.604216666666668,22.0,19.0,True,False
fits/2016-01-02_09-04-15_5cfb4d35d2.fit,2016-01-02 09:04:15,running,4.85906,20.1207,39.0,40.0,True,False
fits/2016-01-04_15-22-58_78c7657e6a.fit,2016-01-04 15:22:58,running,16.16255,78.1515,39.0,61.0,True,False
fits/2016-01-06_09-49-43_41002198d1.fit,2016-01-06 09:49:43,running,3.39902,16.199466666666666,4.0,24.0,True,False
fits/2016-01-06_11-08-53_a40c2be6d2.fit,2016-01-06 11:08:53,running,3.1974,19.38205,20.0,6.0,True,False
fits/2016-01-08_11-16-04_0a4bd0276a.fit,2016-01-08 11:16:04,running,10.69894,49.05506666666667,21.0,15.0,True,False
fits/2016-01-09_09-34-05_7c23e1d301.fit,2016-01-09 09:34:05,running,16.17297,93.92641666666667,146.0,131.0,True,False
fits/2016-01-11_10-13-43_7486ae3c71.fit,2016-01-11 10:13:43,running,3.4386,16.810016666666666,4.0,26.0,True,False
fits/2016-01-11_11-38-30_1e78923c47.fit,2016-01-11 11:38:30,running,3.8056900000000002,19.47061666666667,20.0,8.0,True,False
fits/2016-01-12_17-14-22_87970aae31.fit,2016-01-12 17:14:22,running,3.01337,19.903383333333334,19.0,23.0,True,False
fits/2016-01-13_11-13-05_f00d903bd1.fit,2016-01-13 11:13:05,running,10.73319,48.58283333333333,18.0,15.0,True,False
fits/2016-01-17_15-35-01_58e9e417b8.fit,2016-01-17 15:35:01,running,16.17609,76.26086666666667,178.0,177.0,True,False
fits/2016-01-22_10-59-44_eaa883d880.fit,2016-01-22 10:59:44,running,10.70464,51.386100000000006,0.0,0.0,True,False
fits/2016-01-24_09-07-31_352ae585bf.fit,2016-01-24 09:07:31,running,1.70665,8.840683333333335,2.0,3.0,True,False
fits/2016-01-24_09-40-42_50d5feb1d0.fit,2016-01-24 09:40:42,running,9.92548,42.920833333333334,8.0,12.0,True,False
fits/2016-01-24_10-37-42_0437007fd5.fit,2016-01-24 10:37:42,running,5.00429,28.65915,23.0,5.0,True,False
fits/2016-01-26_11-16-26_e68ce16cec.fit,2016-01-26 11:16:26,running,6.47741,30.181266666666666,3.0,130.0,True,False
fits/2016-01-27_10-43-41_d1f14f4f98.fit,2016-01-27 10:43:41,running,12.22193,65.51928333333333,57.0,57.0,True,False
fits/2016-01-29_11-54-35_5964cf3e0f.fit,2016-01-29 11:54:35,running,1.08613,6.03085,12.0,646.0,True,False
fits/2016-01-29_12-33-24_62f535c7b9.fit,2016-01-29 12:33:24,running,4.94531,20.00415,14.0,1198.0,True,False
fits/2016-01-30_12-49-18_56c09269c1.fit,2016-01-30 12:49:18,running,14.259879999999999,81.77331666666667,485.0,482.0,True,False
fits/2016-02-02_10-46-41_7f251b8630.fit,2016-02-02 10:46:41,running,3.5007800000000002,15.350566666666667,5.0,24.0,True,False
fits/2016-02-02_12-08-15_ac02e3425a.fit,2016-02-02 12:08:15,running,3.5086,18.397683333333337,35.0,13.0,True,False
fits/2016-02-03_11-37-36_9fa5a97ee3.fit,2016-02-03 11:37:36,running,7.06988,31.610400000000002,0.0,8627.0,True,False
fits/2016-02-04_10-58-42_45a6b640eb.fit,2016-02-04 10:58:42,running,10.64083,48.52451666666666,15.0,39.0,True,False
fits/2016-02-06_09-28-31_87077ad6da.fit,2016-02-06 09:28:31,running,24.14426,131.99995,46.0,551.0,True,False
fits/2016-02-08_12-34-31_1b52f56029.fit,2016-02-08 12:34:31,running,8.1259,38.080933333333334,0.0,0.0,True,False
fits/2016-02-10_11-13-53_16e2b15615.fit,2016-02-10 11:13:53,running,12.056790000000001,59.438316666666665,5.0,344.0,True,False
fits/2016-02-11_11-52-57_9294601cf2.fit,2016-02-11 11:52:57,running,10.69654,48.501216666666664,6.0,93.0,True,False
fits/2016-02-19_16-06-27_6e3145bfaf.fit,2016-02-19 16:06:27,running,5.00254,24.22211666666667,0.0,0.0,False,False
fits/2016-02-22_15-58-56_2571aadd27.fit,2016-02-22 15:58:56,running,16.15899,77.26960000000001,107.0,113.0,True,False
fits/2016-02-24_11-07-55_0919475427.fit,2016-02-24 11:07:55,running,10.70458,51.472166666666666,17.0,16.0,True,False
fits/2016-02-27_09-52-11_4b08d0af88.fit,2016-02-27 09:52:11,running,20.005029999999998,104.20155,0.0,0.0,True,False
fits/2016-02-29_10-36-42_3d23c48266.fit,2016-02-29 10:36:42,running,11.2306,53.6747,5833.0,2301.0,True,False
fits/2016-03-01_10-29-35_cdf3762ecc.fit,2016-03-01 10:29:35,running,6.0617600000000005,31.708016666666666,9.0,8026.0,False,False
fits/2016-03-03_10-46-26_9870d88d8f.fit,2016-03-03 10:46:26,running,13.68341,63.40618333333334,0.0,0.0,True,False
fits/2016-03-05_09-09-54_7e03f839f4.fit,2016-03-05 09:09:54,running,22.003220000000002,116.23101666666666,0.0,0.0,True,False
fits/2016-03-06_10-25-11_fa5b15b458.fit,2016-03-06 10:25:11,running,5.0013000000000005,32.63805,11.0,672.0,True,False
fits/2016-03-06_11-10-59_379555e02c.fit,2016-03-06 11:10:59,running,3.99986,17.950516666666665,6.0,655.0,True,False
fits/2016-03-07_10-19-55_acd530e433.fit,2016-03-07 10:19:55,running,11.44584,54.4138,40.0,176.0,True,False
fits/2016-03-09_11-12-55_199113eda7.fit,2016-03-09 11:12:55,running,13.02142,60.165083333333335,172.0,4212.0,True,False
fits/2016-03-11_10-31-36_abb0a3f25d.fit,2016-03-11 10:31:36,running,5.75429,28.058583333333335,9.0,32.0,True,False
fits/2016-03-11_12-10-24_5b87fa7815.fit,2016-03-11 12:10:24,running,3.6573,20.299216666666666,19.0,7.0,True,False
fits/2016-03-12_09-48-02_9beed36384.fit,2016-03-12 09:48:02,running,28.16417,152.4581,125.0,133.0,True,False
fits/2016-03-14_09-52-01_cbf65600ee.fit,2016-03-14 09:52:01,running,10.202459999999999,49.64073333333333,0.0,0.0,True,False
fits/2016-03-15_09-13-51_a1b2db2558.fit,2016-03-15 09:13:51,running,4.375,25.73806666666667,0.0,0.0,True,False
fits/2016-03-18_12-05-45_e81abd00d1.fit,2016-03-18 12:05:45,running,2.61998,13.480866666666666,0.0,30.0,True,False
fits/2016-03-18_12-33-07_29b236d844.fit,2016-03-18 12:33:07,running,4.93007,19.702416666666668,42.0,3886.0,True,False
fits/2016-03-18_13-04-47_49c89d70b9.fit,2016-03-18 13:04:47,running,6.43655,32.01076666666667,8.0,3490.0,True,False
fits/2016-03-19_11-29-50_aa8a432980.fit,2016-03-19 11:29:50,running,3.02297,20.450066666666665,0.0,0.0,True,False
fits/2016-03-20_10-09-47_9289e69c17.fit,2016-03-20 10:09:47,running,24.00273,117.78925,1591.0,0.0,True,False
fits/2016-03-26_10-08-18_c7683144ff.fit,2016-03-26 10:08:18,running,12.23417,55.418366666666664,10.0,8.0,True,False
fits/2016-03-27_09-58-24_520f9df2f5.fit,2016-03-27 09:58:24,running,31.00663,175.15495,340.0,312.0,True,False
fits/2016-03-30_09-20-02_6d78975a96.fit,2016-03-30 09:20:02,running,9.339049999999999,60.263133333333336,341.0,335.0,True,False
fits/2016-03-31_09-59-02_bb7c94bc1c.fit,2016-03-31 09:59:02,running,9.11366,51.717616666666665,324.0,337.0,True,False
fits/2016-04-01_10-38-50_efa7947d50.fit,2016-04-01 10:38:50,running,9.100040000000002,60.09871666666666,333.0,335.0,True,False
fits/2016-04-04_09-45-55_45a907fca3.fit,2016-04-04 09:45:55,running,2.16488,13.979533333333334,67.0,72.0,True,False
fits/2016-04-04_10-21-38_c949069de2.fit,2016-04-04 10:21:38,running,9.701799999999999,54.39223333333334,322.0,320.0,True,False
fits/2016-04-06_12-11-10_182ee2165a.fit,2016-04-06 12:11:10,running,12.7962,60.007533333333335,37.0,45.0,True,False
fits/2016-04-07_14-04-05_4012cee9d8.fit,2016-04-07 14:04:05,running,23.83716,120.50551666666667,67.0,72.0,True,False
fits/2016-04-08_16-51-40_0c6a76323c.fit,2016-04-08 16:51:40,running,13.500950000000001,68.26613333333333,83.0,73.0,True,False
fits/2016-04-10_07-50-36_051bd70ada.fit,2016-04-10 07:50:36,running,10.011299999999999,46.09921666666666,63.0,65.0,True,False
fits/2016-04-14_14-11-51_38bb67d741.fit,2016-04-14 14:11:51,running,12.74114,60.02498333333333,35.0,30.0,True,False
fits/2016-04-15_10-43-41_b07685cd1d.fit,2016-04-15 10:43:41,running,3.45059,18.058833333333332,7.0,17.0,True,False
fits/2016-04-15_12-06-50_4ef110fad5.fit,2016-04-15 12:06:50,running,3.7501700000000002,19.9628,22.0,5.0,True,False
fits/2016-04-17_13-43-24_bbd9ba0b59.fit,2016-04-17 13:43:24,running,32.00205,190.25005000000002,146.0,154.0,True,False
fits/2016-04-19_08-43-00_05ccc6fc5d.fit,2016-04-19 08:43:00,running,3.34218,17.706383333333335,7.0,296.0,True,False
fits/2016-04-19_10-12-10_86ea91b6a3.fit,2016-04-19 10:12:10,running,3.44836,18.65083333333333,1.0,226.0,True,False
fits/2016-04-20_07-40-34_0c547a3d51.fit,2016-04-20 07:40:34,running,14.6609,69.37386666666666,26.0,24.0,True,False
fits/2016-04-22_08-07-50_2f49060904.fit,2016-04-22 08:07:50,running,12.94119,60.01891666666667,94.0,86.0,True,False
fits/2016-04-24_09-37-40_36cb987ecf.fit,2016-04-24 09:37:40,running,31.00498,153.39076666666668,103.0,87.0,True,False
fits/2016-04-27_10-57-55_a885c2cfb4.fit,2016-04-27 10:57:55,running,12.00489,55.324016666666665,39.0,38.0,True,False
fits/2016-04-29_11-07-58_ec368ab077.fit,2016-04-29 11:07:58,running,2.00341,11.09215,262.0,788.0,True,False
fits/2016-04-29_11-33-31_f30fed52e5.fit,2016-04-29 11:33:31,running,4.91348,19.717633333333332,159.0,971.0,True,False
fits/2016-04-29_12-03-49_84a4621066.fit,2016-04-29 12:03:49,running,1.20152,6.292683333333333,0.0,676.0,True,False
fits/2016-04-30_07-17-11_4d0aa98b6e.fit,2016-04-30 07:17:11,running,16.16013,74.52118333333333,242.0,1774.0,True,False
fits/2016-05-06_10-51-46_9b31847ad0.fit,2016-05-06 10:51:46,running,10.24993,50.4138,63.0,73.0,True,False
fits/2016-05-08_08-17-35_e2ef7a5fbf.fit,2016-05-08 08:17:35,running,20.99147,93.94353333333333,74.0,74.0,True,False
fits/2016-05-11_08-16-41_813c99fdbc.fit,2016-05-11 08:16:41,running,10.004809999999999,48.622733333333336,49.0,57.0,True,False
fits/2016-05-12_07-55-23_3a20d7c00c.fit,2016-05-12 07:55:23,running,13.2385,64.44078333333333,26.0,23.0,True,False
fits/2016-05-13_08-46-26_837a5963b8.fit,2016-05-13 08:46:26,running,3.50125,15.370733333333334,4.0,27.0,True,False
fits/2016-05-13_09-58-24_ed5842f2ef.fit,2016-05-13 09:58:24,running,3.6756599999999997,19.227983333333334,23.0,11.0,True,False
fits/2016-05-15_09-57-05_673d274840.fit,2016-05-15 09:57:05,running,16.217100000000002,78.14816666666667,51.0,60.0,True,False
fits/2016-05-18_10-09-19_0e627d1993.fit,2016-05-18 10:09:19,running,10.505360000000001,46.484233333333336,16.0,32.0,True,False
fits/2016-05-21_06-18-40_01994d2fdd.fit,2016-05-21 06:18:40,running,4.636,24.500549999999997,12.0,13.0,True,False
fits/2016-05-22_07-31-11_9a8dfe4277.fit,2016-05-22 07:31:11,running,42.10424,194.50671666666668,98.0,98.0,True,True
fits/2016-05-29_08-58-20_a1f8ee1901.fit,2016-05-29 08:58:20,running,13.004620000000001,67.22291666666666,145.0,136.0,True,False
fits/2016-06-01_08-47-16_3733871118.fit,2016-06-01 08:47:16,running,11.84339,64.74536666666667,167.0,166.0,True,False
fits/2016-06-02_06-38-14_105a81a69e.fit,2016-06-02 06:38:14,running,10.724969999999999,55.11548333333334,156.0,155.0,True,False
fits/2016-06-03_07-00-26_6ae90ffa37.fit,2016-06-03 07:00:26,running,10.67024,59.84746666666667,156.0,156.0,True,False
fits/2016-06-05_09-44-04_1e7d8983e8.fit,2016-06-05 09:44:04,running,14.00324,67.09094999999999,114.0,128.0,True,False
fits/2016-06-06_09-46-22_f704ff72bc.fit,2016-06-06 09:46:22,running,2.99698,15.505566666666665,7.0,9.0,True,False
fits/2016-06-07_10-05-29_d403e36d84.fit,2016-06-07 10:05:29,running,8.25365,42.805,60.0,65.0,True,False
fits/2016-06-09_10-19-05_ef44c54cac.fit,2016-06-09 10:19:05,running,11.47892,52.98461666666667,19.0,18.0,True,False
fits/2016-06-10_11-09-10_adaffb9bb0.fit,2016-06-10 11:09:10,running,5.33354,26.716099999999997,23.0,25.0,True,False
fits/2016-06-12_09-41-32_a4aeb51f84.fit,2016-06-12 09:41:32,running,16.16685,77.56103333333334,154.0,160.0,True,False
fits/2016-06-13_09-49-07_4521ac97a1.fit,2016-06-13 09:49:07,running,3.0568,14.302033333333332,9.0,10.0,True,False
fits/2016-06-15_09-51-38_59e214e7d7.fit,2016-06-15 09:51:38,running,14.00436,65.22608333333334,34.0,43.0,True,False
fits/2016-06-18_11-04-39_b3d0c7f2b1.fit,2016-06-18 11:04:39,running,10.054129999999999,47.23923333333333,67.0,74.0,True,False
fits/2016-06-23_09-04-44_c1fe902b05.fit,2016-06-23 09:04:44,running,6.00389,28.687483333333333,27.0,23.0,True,False
fits/2016-06-24_11-32-21_37e09b263b.fit,2016-06-24 11:32:21,running,5.03401,20.0447,28.0,27.0,True,False
fits/2016-06-25_07-40-34_0536487b68.fit,2016-06-25 07:40:34,running,1.56394,11.069516666666667,13.0,12.0,True,False
fits/2016-06-25_08-06-33_ee1a04062b.fit,2016-06-25 08:06:33,running,4.95852,20.398883333333334,45.0,41.0,True,False
fits/2016-06-27_10-08-55_e3e62b2f86.fit,2016-06-27 10:08:55,running,3.29961,14.039666666666667,3.0,17.0,True,False
fits/2016-06-27_11-29-32_ba4b8d5923.fit,2016-06-27 11:29:32,running,3.3304899999999997,18.24185,20.0,6.0,True,False
fits/2016-06-27_14-15-08_bc1ad3319f.fit,2016-06-27 14:15:08,running,3.4326,17.188216666666666,6.0,23.0,True,False
fits/2016-07-01_10-58-20_42ef3457c8.fit,2016-07-01 10:58:20,running,11.31198,54.91968333333333,26.0,34.0,True,False
fits/2016-07-03_07-55-22_972f358f07.fit,2016-07-03 07:55:22,running,1.48556,7.7219999999999995,10.0,4.0,True,False
fits/2016-07-03_08-31-15_eb8adb53be.fit,2016-07-03 08:31:15,running,9.961129999999999,41.4946,56.0,57.0,True,False
fits/2016-07-04_09-51-15_62112d1df6.fit,2016-07-04 09:51:15,running,2.74821,13.433366666666666,9.0,9.0,True,False
fits/2016-07-05_15-20-18_d14a7139df.fit,2016-07-05 15:20:18,running,6.63805,33.16555,30.0,25.0,True,False
fits/2016-07-06_07-51-42_23f51945d5.fit,2016-07-06 07:51:42,running,9.22801,43.9023,12.0,32.0,True,False
fits/2016-07-07_13-49-10_d39d484f23.fit,2016-07-07 13:49:10,running,6.549300000000001,31.609283333333334,13.0,29.0,True,False
fits/2016-07-09_11-30-14_949178c580.fit,2016-07-09 11:30:14,running,20.00453,103.91834999999999,89.0,92.0,True,False
fits/2016-07-11_08-13-08_3c3caf0ffc.fit,2016-07-11 08:13:08,running,12.613430000000001,60.28176666666666,77.0,57.0,True,False
fits/2016-07-14_10-20-45_a4d47c6d10.fit,2016-07-14 10:20:45,running,8.49817,38.76275,40.0,36.0,True,False
fits/2016-07-16_16-50-44_a882a70930.fit,2016-07-16 16:50:44,running,8.44421,36.8977,49.0,55.0,True,False
fits/2016-07-18_07-11-57_85325f4caf.fit,2016-07-18 07:11:57,running,10.096540000000001,54.98853333333333,131.0,129.0,True,False
fits/2016-07-19_06-15-41_2be3e70478.fit,2016-07-19 06:15:41,running,10.43756,58.5378,145.0,136.0,True,False
fits/2016-07-21_08-43-51_f3271bb8b9.fit,2016-07-21 08:43:51,running,13.40529,66.15283333333333,135.0,140.0,True,False
fits/2016-07-23_09-10-49_7fddad33b6.fit,2016-07-23 09:10:49,running,10.478879999999998,53.451566666666665,127.0,133.0,True,False
fits/2016-07-25_12-42-20_d7895ff688.fit,2016-07-25 12:42:20,running,9.21422,43.14565,21.0,17.0,True,False
fits/2016-07-28_17-08-18_f464f3a056.fit,2016-07-28 17:08:18,running,10.4465,51.7111,128.0,121.0,True,False
fits/2016-07-30_08-09-22_f77601d3d2.fit,2016-07-30 08:09:22,running,5.00512,21.682666666666666,47.0,63.0,True,False
fits/2016-08-01_10-15-30_f52d114518.fit,2016-08-01 10:15:30,running,9.19639,41.722899999999996,22.0,22.0,True,False
fits/2016-08-02_09-57-39_da75e0c319.fit,2016-08-02 09:57:39,running,16.19316,87.41198333333334,157.0,163.0,True,False
fits/2016-08-04_08-30-22_cc95e9bc8f.fit,2016-08-04 08:30:22,running,10.19381,45.964349999999996,113.0,113.0,True,False
fits/2016-08-06_07-17-18_0783d96d2b.fit,2016-08-06 07:17:18,running,10.465729999999999,52.20021666666666,132.0,136.0,True,False
fits/2016-08-07_16-30-26_6499620b43.fit,2016-08-07 16:30:26,running,10.00436,44.2392,56.0,54.0,True,False
fits/2016-08-08_15-11-12_50f737f57b.fit,2016-08-08 15:11:12,running,12.15699,59.10831666666666,55.0,51.0,True,False
fits/2016-08-09_16-16-43_e73aa784ec.fit,2016-08-09 16:16:43,running,2.56713,25.553866666666668,15.0,14.0,True,False
fits/2016-08-09_16-49-26_7631c118a3.fit,2016-08-09 16:49:26,running,6.34381,28.307983333333333,21.0,20.0,True,False
fits/2016-08-12_07-36-34_36fb510154.fit,2016-08-12 07:36:34,running,4.841069999999999,36.29305,56.0,52.0,True,False
fits/2016-08-13_18-53-38_418a62739e.fit,2016-08-13 18:53:38,running,1.01509,6.431783333333333,2.0,17.0,True,False
fits/2016-08-13_19-25-06_6f1a4b7e14.fit,2016-08-13 19:25:06,running,10.041409999999999,42.638083333333334,95.0,104.0,True,False
fits/2016-08-15_09-43-16_da7afbaaf8.fit,2016-08-15 09:43:16,running,8.06676,45.9687,109.0,105.0,True,False
fits/2016-08-17_07-30-57_20121f63e2.fit,2016-08-17 07:30:57,running,10.30819,55.00371666666667,135.0,137.0,True,False
fits/2016-08-18_16-08-34_f4ab787613.fit,2016-08-18 16:08:34,running,12.78669,60.016216666666665,50.0,54.0,True,False
fits/2016-08-19_16-07-41_2698756f0c.fit,2016-08-19 16:07:41,running,6.804939999999999,34.505766666666666,388.0,394.0,True,False
fits/2016-08-21_08-39-43_60d7672a81.fit,2016-08-21 08:39:43,running,19.00475,103.29668333333333,1227.0,1236.0,True,False
fits/2016-08-25_10-45-37_c0e2615ea1.fit,2016-08-25 10:45:37,running,11.51249,59.72873333333334,741.0,768.0,True,False
fits/2016-08-28_07-51-49_7974f0819e.fit,2016-08-28 07:51:49,running,10.42065,77.66908333333335,416.0,405.0,True,False
fits/2016-08-31_11-13-33_d4fcf69c7f.fit,2016-08-31 11:13:33,running,6.06717,35.441633333333336,45.0,47.0,True,False
fits/2016-09-04_09-47-55_e79da4aff5.fit,2016-09-04 09:47:55,running,12.59382,60.060050000000004,87.0,89.0,True,False
fits/2016-09-06_09-45-19_c32de2045d.fit,2016-09-06 09:45:19,running,4.56169,21.742816666666666,9.0,27.0,True,False
fits/2016-09-06_11-16-50_dfb2c22c3d.fit,2016-09-06 11:16:50,running,2.55601,14.610816666666667,21.0,3.0,True,False
fits/2016-09-07_10-23-39_ef23ecf668.fit,2016-09-07 10:23:39,running,11.03723,53.78236666666667,15.0,26.0,True,False
fits/2016-09-10_07-42-10_8d9747d867.fit,2016-09-10 07:42:10,running,2.45467,14.57,26.0,22.0,True,False
fits/2016-09-10_08-03-08_33a44a5626.fit,2016-09-10 08:03:08,running,4.8303,20.339350000000003,45.0,40.0,True,False
fits/2016-09-11_14-05-50_0b3da2a99d.fit,2016-09-11 14:05:50,running,16.17481,91.05821666666667,142.0,132.0,True,False
fits/2016-09-12_09-49-43_f8645f2ce1.fit,2016-09-12 09:49:43,running,3.00726,14.87645,8.0,6.0,True,False
fits/2016-09-15_10-51-06_96d7c662a6.fit,2016-09-15 10:51:06,running,12.84951,64.77238333333334,113.0,106.0,True,False
fits/2016-09-18_09-34-04_3ecf7a54b3.fit,2016-09-18 09:34:04,running,10.00486,42.137816666666666,62.0,59.0,True,False
fits/2016-09-20_09-50-51_9ae3a3a760.fit,2016-09-20 09:50:51,running,3.0570500000000003,14.564466666666668,4.0,21.0,True,False
fits/2016-09-20_11-06-45_948c6743ef.fit,2016-09-20 11:06:45,running,2.51362,13.794183333333333,20.0,3.0,True,False
fits/2016-09-21_10-12-41_fa41c25e94.fit,2016-09-21 10:12:41,running,13.50263,65.84613333333333,26.0,25.0,True,False
fits/2016-09-24_07-45-09_30989013f7.fit,2016-09-24 07:45:09,running,2.26152,11.671766666666667,24.0,21.0,True,False
