file,start_time,sport,distance_km,duration_min,ascent_m,descent_m,gps_present,is_marathon_like
fits/2016-09-24_08-01-32_c703ac6a0d.fit,2016-09-24 08:01:32,running,4.87571,19.9907,45.0,37.0,True,False
fits/2016-09-25_09-22-47_1e78808b46.fit,2016-09-25 09:22:47,running,24.00553,133.89513333333332,176.0,182.0,True,False
fits/2016-09-28_08-42-21_23aeff331f.fit,2016-09-28 08:42:21,running,8.00772,39.187,34.0,15.0,True,False
fits/2016-09-29_10-50-45_5ddd722711.fit,2016-09-29 10:50:45,running,5.42379,27.978133333333336,20.0,11.0,True,False
fits/2016-09-29_11-21-50_be3341c7b3.fit,2016-09-29 11:21:50,running,8.30806,44.339150000000004,53.0,47.0,True,False
fits/2016-10-01_07-36-12_a905334c96.fit,2016-10-01 07:36:12,running,3.01475,16.258166666666668,26.0,19.0,True,False
fits/2016-10-03_11-08-24_1895f13dbe.fit,2016-10-03 11:08:24,running,17.009520000000002,80.17458333333335,186.0,192.0,True,False
fits/2016-10-04_13-36-17_55fd1a58b7.fit,2016-10-04 13:36:17,running,8.42328,44.12311666666667,17.0,30.0,True,False
fits/2016-10-05_10-51-25_32fe1a022e.fit,2016-10-05 10:51:25,running,10.75127,51.783483333333336,36.0,34.0,True,False
fits/2016-10-09_08-03-55_6915747eaf.fit,2016-10-09 08:03:55,running,21.13841,86.84493333333333,89.0,90.0,True,False
fits/2016-10-12_11-18-20_3c9b714496.fit,2016-10-12 11:18:20,running,13.00396,64.2193,30.0,26.0,True,False
fits/2016-10-14_09-01-33_b950c0b230.fit,2016-10-14 09:01:33,running,10.00187,52.540033333333334,76.0,69.0,True,False
fits/2016-10-15_10-13-09_d9e15a1753.fit,2016-10-15 10:13:09,running,18.07956,86.38138333333333,56.0,63.0,True,False
fits/2016-10-17_11-08-16_372069a811.fit,2016-10-17 11:08:16,running,11.68188,54.90368333333333,42.0,39.0,True,False
fits/2016-10-18_09-39-34_d2160c4b08.fit,2016-10-18 09:39:34,running,5.00378,22.436116666666667,10.0,10.0,True,False
fits/2016-10-19_10-11-26_b5993ad2b2.fit,2016-10-19 10:11:26,running,11.57776,55.17861666666667,19.0,16.0,True,False
fits/2016-10-21_18-31-17_42f2019bbd.fit,2016-10-21 18:31:17,running,8.70113,45.4538,40.0,45.0,True,False
fits/2016-10-23_07-44-20_c7e66bc704.fit,2016-10-23 07:44:20,running,3.39237,18.777183333333333,11.0,20.0,True,False
fits/2016-10-23_08-36-03_44b1aaeb28.fit,2016-10-23 08:36:03,running,10.01028,39.33823333333333,4.0,5.0,True,False
fits/2016-10-23_09-25-31_cc1a5839e8.fit,2016-10-23 09:25:31,running,3.7557300000000002,21.11535,18.0,11.0,True,False
fits/2016-10-25_10-28-25_8db8e53d7f.fit,2016-10-25 10:28:25,running,12.89839,60.01116666666667,29.0,34.0,True,False
fits/2016-10-26_14-43-37_095c6d1beb.fit,2016-10-26 14:43:37,running,14.32793,74.67558333333334,154.0,161.0,True,False
fits/2016-10-27_17-32-11_9abc567f8f.fit,2016-10-27 17:32:11,running,6.67084,30.875883333333334,37.0,36.0,True,False
fits/2016-10-29_12-06-25_41b59351ea.fit,2016-10-29 12:06:25,running,15.01553,71.9944,135.0,135.0,True,False
fits/2016-10-31_12-59-04_cb0bfbe73d.fit,2016-10-31 12:59:04,running,18.83709,95.22325000000001,158.0,148.0,True,False
fits/2016-11-02_16-01-05_a19a660255.fit,2016-11-02 16:01:05,running,6.164,26.97285,9.0,27.0,True,False
fits/2016-11-03_10-46-38_aab3bffe44.fit,2016-11-03 10:46:38,running,3.53889,15.52265,7.0,28.0,True,False
fits/2016-11-03_12-09-32_613b40bc57.fit,2016-11-03 12:09:32,running,2.81954,14.994416666666666,28.0,2.0,True,False
fits/2016-11-04_11-11-25_f283b2f4e9.fit,2016-11-04 11:11:25,running,16.16932,75.99289999999999,58.0,50.0,True,False
fits/2016-11-05_11-33-17_215c69fe87.fit,2016-11-05 11:33:17,running,10.61707,54.348283333333335,72.0,81.0,True,False
fits/2016-11-06_08-03-12_4ba83fe194.fit,2016-11-06 08:03:12,running,14.23566,65.46618333333333,46.0,38.0,True,False
fits/2016-11-09_11-15-41_87abb0b526.fit,2016-11-09 11:15:41,running,14.154309999999999,69.46409999999999,65.0,81.0,True,False
fits/2016-11-10_12-03-18_c0637e0ebb.fit,2016-11-10 12:03:18,running,16.16637,74.68103333333333,55.0,41.0,True,False
fits/2016-11-11_14-56-34_b372058add.fit,2016-11-11 14:56:34,running,5.69611,25.73985,12.0,27.0,True,False
fits/2016-11-12_08-45-38_2c00baf412.fit,2016-11-12 08:45:38,running,2.23856,12.997366666666666,16.0,15.0,True,False
fits/2016-11-12_09-04-18_ee131b050a.fit,2016-11-12 09:04:18,running,4.93649,19.587933333333336,46.0,36.0,True,False
fits/2016-11-13_12-45-52_1a6907f169.fit,2016-11-13 12:45:52,running,22.223509999999997,121.60511666666666,247.0,245.0,True,False
fits/2016-11-15_11-47-40_0bab778479.fit,2016-11-15 11:47:40,running,13.09609,60.010533333333335,41.0,35.0,True,False
fits/2016-11-16_11-28-16_aec770a1c1.fit,2016-11-16 11:28:16,running,10.77816,51.08445,24.0,18.0,True,False
fits/2016-11-17_10-44-46_2d1d76c285.fit,2016-11-17 10:44:46,running,4.01701,18.712600000000002,14.0,7.0,True,False
fits/2016-11-17_12-13-26_bcf0667f2c.fit,2016-11-17 12:13:26,running,2.4346300000000003,13.4898,30.0,3.0,True,False
fits/2016-11-19_08-48-49_5a014ea5c6.fit,2016-11-19 08:48:49,running,1.5205899999999999,8.488583333333333,14.0,13.0,True,False
fits/2016-11-19_09-02-47_14cfb80889.fit,2016-11-19 09:02:47,running,4.8621099999999995,19.083066666666664,46.0,43.0,True,False
fits/2016-11-19_11-12-15_952a8c75a1.fit,2016-11-19 11:12:15,running,19.30211,99.6276,85.0,75.0,True,False
fits/2016-11-21_15-17-12_3c26c41f31.fit,2016-11-21 15:17:12,running,8.659780000000001,43.6888,22.0,39.0,True,False
fits/2016-11-23_11-59-15_5371dcdd1a.fit,2016-11-23 11:59:15,running,14.42414,65.06666666666666,63.0,59.0,True,False
fits/2016-11-24_10-54-22_3221f86c16.fit,2016-11-24 10:54:22,running,5.6982,28.029166666666665,26.0,26.0,True,False
fits/2016-11-25_11-59-02_03e79d1275.fit,2016-11-25 11:59:02,running,3.2436700000000003,16.06225,21.0,22.0,True,False
fits/2016-11-25_12-31-49_3f83432ef8.fit,2016-11-25 12:31:49,running,4.97486,18.53646666666667,30.0,29.0,True,False
fits/2016-11-25_13-08-15_709e247910.fit,2016-11-25 13:08:15,running,9.005379999999999,46.86396666666667,53.0,29.0,True,False
fits/2016-11-27_09-33-05_e9ec7c70d7.fit,2016-11-27 09:33:05,running,18.00863,94.73486666666666,144.0,148.0,True,False
fits/2016-11-29_12-01-02_1ad97e45d6.fit,2016-11-29 12:01:02,running,14.01042,63.00645,102.0,84.0,True,False
fits/2016-12-01_11-59-05_c4c78376f7.fit,2016-12-01 11:59:05,running,14.502510000000001,72.58276666666667,188.0,169.0,True,False
fits/2016-12-02_11-24-16_9d39ce4d7f.fit,2016-12-02 11:24:16,running,9.08098,47.887899999999995,60.0,50.0,True,False
fits/2016-12-03_08-46-45_025e67f103.fit,2016-12-03 08:46:45,running,1.85776,10.620866666666666,12.0,12.0,True,False
fits/2016-12-03_09-04-47_9b72c99751.fit,2016-12-03 09:04:47,running,4.82331,19.42685,48.0,42.0,True,False
fits/2016-12-04_09-27-14_da7c5a2a05.fit,2016-12-04 09:27:14,running,13.72782,60.904183333333336,28.0,27.0,True,False
fits/2016-12-05_16-53-28_39e220669c.fit,2016-12-05 16:53:28,running,13.23066,65.78135,63.0,63.0,True,False
fits/2016-12-06_08-26-25_952e061e95.fit,2016-12-06 08:26:25,running,7.62226,37.83241666666667,69.0,70.0,True,False
fits/2016-12-07_10-31-28_2982cb8cc3.fit,2016-12-07 10:31:28,running,11.37797,53.088049999999996,34.0,30.0,True,False
fits/2016-12-08_10-02-36_febea90cf8.fit,2016-12-08 10:02:36,running,6.6066899999999995,31.591600000000003,13.0,34.0,True,False
fits/2016-12-09_11-10-44_86ebb1a941.fit,2016-12-09 11:10:44,running,13.496540000000001,70.69613333333334,143.0,135.0,True,False
fits/2016-12-10_08-44-40_ca047f3b2d.fit,2016-12-10 08:44:40,running,2.50066,12.579616666666668,17.0,13.0,True,False
fits/2016-12-10_09-02-33_da4cebe894.fit,2016-12-10 09:02:33,running,4.92597,19.19203333333333,44.0,38.0,True,False
fits/2016-12-11_11-32-03_904549a58d.fit,2016-12-11 11:32:03,running,9.21128,52.71556666666667,56.0,50.0,True,False
fits/2016-12-12_10-31-29_03013b0c0c.fit,2016-12-12 10:31:29,running,6.68766,28.767966666666666,14.0,30.0,True,False
fits/2016-12-12_12-05-40_e6acf79a55.fit,2016-12-12 12:05:40,running,2.59771,14.546933333333333,25.0,3.0,True,False
fits/2016-12-13_09-56-32_0345e45f70.fit,2016-12-13 09:56:32,running,11.00558,51.61015,37.0,59.0,True,False
fits/2016-12-14_08-28-54_0b866a6d7d.fit,2016-12-14 08:28:54,running,12.76235,60.016,161.0,162.0,True,False
fits/2016-12-15_08-29-20_5049be03af.fit,2016-12-15 08:29:20,running,8.451120000000001,40.002500000000005,67.0,73.0,True,False
fits/2016-12-16_16-37-48_3df8876edc.fit,2016-12-16 16:37:48,running,7.057300000000001,34.75848333333333,54.0,53.0,True,False
fits/2016-12-17_08-48-10_c3e5b8b66e.fit,2016-12-17 08:48:10,running,2.01114,10.302933333333334,19.0,16.0,True,False
fits/2016-12-17_09-04-16_6e36d39137.fit,2016-12-17 09:04:16,running,4.97067,18.89475,48.0,42.0,True,False
fits/2016-12-18_08-15-06_b985901d61.fit,2016-12-18 08:15:06,running,12.63931,62.916783333333335,42.0,35.0,True,False
fits/2016-12-20_12-15-00_6763eb0903.fit,2016-12-20 12:15:00,running,16.28178,69.70808333333333,43.0,44.0,True,False
fits/2016-12-21_10-04-51_5775d70072.fit,2016-12-21 10:04:51,running,10.018540000000002,54.994283333333335,128.0,123.0,True,False
fits/2016-12-22_10-55-01_c2b55dcf0f.fit,2016-12-22 10:55:01,running,10.01679,50.89511666666667,127.0,157.0,True,False
fits/2016-12-23_12-38-00_3665a0f7e6.fit,2016-12-23 12:38:00,running,6.25341,31.271549999999998,32.0,32.0,True,False
fits/2016-12-24_08-44-49_ad8e40b6ce.fit,2016-12-24 08:44:49,running,2.4979699999999996,13.162733333333334,25.0,24.0,True,False
fits/2016-12-24_09-07-14_1725b006ac.fit,2016-12-24 09:07:14,running,4.95624,18.922116666666668,47.0,43.0,True,False
fits/2016-12-25_08-49-15_b7c11498d2.fit,2016-12-25 08:49:15,running,1.73963,9.974433333333334,16.0,14.0,True,False
fits/2016-12-25_09-04-20_451c2d46cd.fit,2016-12-25 09:04:20,running,4.71267,19.677666666666667,43.0,36.0,True,False
fits/2016-12-27_09-33-54_bb80c0cf7a.fit,2016-12-27 09:33:54,running,18.58589,85.51191666666666,64.0,69.0,True,False
fits/2016-12-28_18-46-15_eba5a923b8.fit,2016-12-28 18:46:15,running,10.003020000000001,44.64385,35.0,32.0,True,False
fits/2016-12-30_11-53-46_009bf5ddbf.fit,2016-12-30 11:53:46,running,3.84084,18.559783333333332,18.0,6.0,True,False
fits/2016-12-30_12-31-44_66bc514455.fit,2016-12-30 12:31:44,running,4.97916,18.40175,30.0,23.0,True,False
fits/2016-12-30_13-03-50_b1171f381b.fit,2016-12-30 13:03:50,running,8.421719999999999,42.21003333333333,41.0,25.0,True,False
fits/2016-12-31_11-27-38_2de84e6e14.fit,2016-12-31 11:27:38,running,4.65685,35.04376666666667,32.0,25.0,True,False
fits/2017-01-01_11-41-30_8502759313.fit,2017-01-01 11:41:30,running,14.00683,60.449283333333334,43.0,34.0,True,False
fits/2017-01-05_08-43-36_1d0b027fd8.fit,2017-01-05 08:43:36,running,10.00375,48.35378333333333,77.0,74.0,True,False
fits/2017-01-06_14-25-15_ae92fadcd1.fit,2017-01-06 14:25:15,running,5.317810000000001,27.091833333333334,0.0,1.0,False,False
fits/2017-01-06_15-11-14_7f3d6ff576.fit,2017-01-06 15:11:14,running,2.1026100000000003,11.28205,14.0,1.0,True,False
fits/2017-01-07_08-42-37_df7c0b8b15.fit,2017-01-07 08:42:37,running,3.00733,15.60535,28.0,27.0,True,False
fits/2017-01-07_09-04-25_7bb3c2a6d5.fit,2017-01-07 09:04:25,running,4.851430000000001,19.190150000000003,48.0,41.0,True,False
fits/2017-01-07_11-38-37_5198a469f9.fit,2017-01-07 11:38:37,running,5.003550000000001,38.21731666666667,26.0,31.0,True,False
fits/2017-01-08_10-00-39_5535eab497.fit,2017-01-08 10:00:39,running,25.0194,117.9143,80.0,71.0,True,False
fits/2017-01-10_10-45-28_2e566d2559.fit,2017-01-10 10:45:28,running,4.61425,20.63948333333333,8.0,28.0,True,False
fits/2017-01-10_12-09-32_a370251f3c.fit,2017-01-10 12:09:32,running,2.75246,15.944066666666666,27.0,3.0,True,False
fits/2017-01-11_11-39-08_d60d4d1b0c.fit,2017-01-11 11:39:08,running,12.41466,54.381566666666664,34.0,32.0,True,False
fits/2017-01-13_11-38-30_35e8fb0f62.fit,2017-01-13 11:38:30,running,12.6744,55.134683333333335,34.0,51.0,True,False
fits/2017-01-14_09-42-29_c07e27c40e.fit,2017-01-14 09:42:29,running,20.24147,103.46306666666666,139.0,136.0,True,False
fits/2017-01-16_11-10-15_894c96bbef.fit,2017-01-16 11:10:15,running,14.009549999999999,59.5125,22.0,22.0,True,False
fits/2017-01-17_10-34-45_1ac6a4b6b1.fit,2017-01-17 10:34:45,running,4.50592,21.020633333333333,6.0,32.0,True,False
fits/2017-01-17_12-09-33_8f9b8ac96e.fit,2017-01-17 12:09:33,running,3.01359,15.667750000000002,28.0,3.0,True,False
fits/2017-01-20_09-01-01_7f698681b6.fit,2017-01-20 09:01:01,running,15.16316,80.09873333333333,249.0,237.0,True,False
fits/2017-01-22_10-45-32_87c67ee51e.fit,2017-01-22 10:45:32,running,24.010830000000002,114.76035,139.0,97.0,True,False
fits/2017-01-23_14-49-45_7594a998c8.fit,2017-01-23 14:49:45,running,9.64139,48.8337,99.0,103.0,True,False
fits/2017-01-24_09-41-48_5466a9949b.fit,2017-01-24 09:41:48,running,4.13965,19.851766666666666,11.0,20.0,True,False
fits/2017-01-24_11-16-23_13858183a6.fit,2017-01-24 11:16:23,running,2.86919,15.517683333333334,28.0,1.0,True,False
fits/2017-01-25_09-56-03_7ad411be41.fit,2017-01-25 09:56:03,running,9.00412,39.38815,16.0,13.0,True,False
fits/2017-01-25_10-42-04_696f24dc07.fit,2017-01-25 10:42:04,running,2.0021199999999997,10.646616666666667,25.0,3.0,True,False
fits/2017-01-27_12-06-53_f71089ad7f.fit,2017-01-27 12:06:53,running,2.66056,13.5998,16.0,12.0,True,False
fits/2017-01-27_12-34-17_fb5846a249.fit,2017-01-27 12:34:17,running,4.93154,18.54123333333333,24.0,21.0,True,False
fits/2017-01-27_13-04-37_7efd9f26b1.fit,2017-01-27 13:04:37,running,8.01272,37.65161666666667,44.0,17.0,True,False
fits/2017-01-28_11-45-49_e258806ec5.fit,2017-01-28 11:45:49,running,27.00191,130.7105,88.0,99.0,True,False
fits/2017-01-30_11-20-13_f2ebb11fe3.fit,2017-01-30 11:20:13,running,14.8831,61.56666666666667,64.0,83.0,True,False
fits/2017-01-31_14-33-36_1e3c9f4539.fit,2017-01-31 14:33:36,running,9.74223,44.081966666666666,26.0,44.0,True,False
fits/2017-02-02_09-52-11_6129a1c792.fit,2017-02-02 09:52:11,running,16.95107,73.95698333333333,33.0,27.0,True,False
fits/2017-02-03_14-34-25_888be904eb.fit,2017-02-03 14:34:25,running,7.98479,39.59915,20.0,35.0,True,False
fits/2017-02-04_08-46-45_c4fc588fa8.fit,2017-02-04 08:46:45,running,2.1453699999999998,10.12195,13.0,11.0,True,False
fits/2017-02-04_09-04-17_58c4f095d0.fit,2017-02-04 09:04:17,running,4.72053,18.971016666666667,49.0,44.0,True,False
fits/2017-02-05_15-39-16_d2b8ea0121.fit,2017-02-05 15:39:16,running,28.01161,138.26703333333336,92.0,116.0,True,False
fits/2017-02-07_08-55-21_4ecbc5afb4.fit,2017-02-07 08:55:21,running,16.1737,70.01718333333334,44.0,32.0,True,False
fits/2017-02-08_10-14-07_3ad0dd327c.fit,2017-02-08 10:14:07,running,11.60305,57.17478333333334,43.0,39.0,True,False
fits/2017-02-09_11-46-18_bd156fa7dc.fit,2017-02-09 11:46:18,running,10.0611,44.3866,56.0,46.0,True,False
fits/2017-02-10_16-23-28_deb6f86164.fit,2017-02-10 16:23:28,running,12.02086,50.87486666666667,10.0,9.0,True,False
fits/2017-02-19_13-37-35_e501be8885.fit,2017-02-19 13:37:35,running,26.006349999999998,125.10418333333334,260.0,250.0,True,False
fits/2017-02-20_09-50-33_985a8e2f5e.fit,2017-02-20 09:50:33,running,3.33724,17.051416666666668,5.0,22.0,True,False
fits/2017-02-23_10-23-38_d06a331247.fit,2017-02-23 10:23:38,running,11.811620000000001,61.34733333333334,125.0,123.0,True,False
fits/2017-02-24_12-05-12_3be929024b.fit,2017-02-24 12:05:12,running,2.44226,11.9718,16.0,17.0,True,False
fits/2017-02-24_12-32-11_450d1b4636.fit,2017-02-24 12:32:11,running,5.008,18.66283333333333,26.0,27.0,True,False
fits/2017-02-24_13-00-16_7fe6549d86.fit,2017-02-24 13:00:16,running,4.00896,21.78735,16.0,7.0,True,False
fits/2017-02-26_08-49-46_106942c1fb.fit,2017-02-26 08:49:46,running,26.281599999999997,124.70538333333334,80.0,69.0,True,False
fits/2017-02-28_08-46-12_2282003575.fit,2017-02-28 08:46:12,running,11.40427,50.517383333333335,33.0,38.0,True,False
fits/2017-03-01_08-33-37_c5b3d31045.fit,2017-03-01 08:33:37,running,1.6376600000000001,10.919099999999998,2.0,19.0,True,False
fits/2017-03-01_09-09-11_d6adbc3a09.fit,2017-03-01 09:09:11,running,12.00818,57.86043333333334,38.0,47.0,True,False
fits/2017-03-02_11-52-24_b65544d748.fit,2017-03-02 11:52:24,running,11.012229999999999,55.29728333333333,106.0,111.0,True,False
fits/2017-03-04_09-53-46_c42623b055.fit,2017-03-04 09:53:46,running,32.25053,174.51331666666667,93.0,66.0,True,False
fits/2017-03-05_11-17-48_a9a9fe311a.fit,2017-03-05 11:17:48,running,8.23864,41.49285,60.0,69.0,True,False
fits/2017-03-06_10-44-42_70476e7725.fit,2017-03-06 10:44:42,running,16.501450000000002,71.10038333333334,49.0,55.0,True,False
fits/2017-03-07_08-43-39_239b7099f6.fit,2017-03-07 08:43:39,running,5.01083,24.59355,10.0,22.0,True,False
fits/2017-03-08_10-51-43_bd62ad1f21.fit,2017-03-08 10:51:43,running,9.00412,45.18893333333333,14.0,33.0,True,False
fits/2017-03-09_09-49-28_95051a5f6f.fit,2017-03-09 09:49:28,running,17.10256,73.72706666666666,29.0,34.0,True,False
fits/2017-03-11_10-24-00_27cb0d404b.fit,2017-03-11 10:24:00,running,34.005019999999995,152.9939,139.0,139.0,True,False
fits/2017-03-12_12-38-47_7ebe1b6d8f.fit,2017-03-12 12:38:47,running,6.30206,33.374316666666665,27.0,35.0,True,False
fits/2017-03-13_10-21-32_4982aa2192.fit,2017-03-13 10:21:32,running,16.931369999999998,72.69828333333334,28.0,32.0,True,False
fits/2017-03-14_09-43-42_5d38c46e84.fit,2017-03-14 09:43:42,running,8.555629999999999,39.174533333333336,15.0,41.0,True,False
fits/2017-03-14_14-55-21_c965a841ef.fit,2017-03-14 14:55:21,running,4.4322799999999996,20.805783333333334,9.0,23.0,True,False
fits/2017-03-15_11-00-03_a128da3e5c.fit,2017-03-15 11:00:03,running,16.80521,78.72109999999999,146.0,134.0,True,False
fits/2017-03-17_09-38-57_39e53029e7.fit,2017-03-17 09:38:57,running,10.00682,49.47145,87.0,79.0,True,False
fits/2017-03-19_09-01-23_6435ffcc2d.fit,2017-03-19 09:01:23,running,21.22341,84.85808333333333,50.0,44.0,True,False
fits/2017-03-20_11-26-56_2318aad831.fit,2017-03-20 11:26:56,running,11.65311,60.01933333333333,53.0,44.0,True,False
fits/2017-03-21_14-16-40_f0a1d5ca43.fit,2017-03-21 14:16:40,running,10.00465,46.53301666666667,41.0,57.0,True,False
fits/2017-03-22_11-55-05_cb878601f6.fit,2017-03-22 11:55:05,running,16.9666,78.4294,128.0,131.0,True,False
fits/2017-03-24_09-50-38_8edccca81c.fit,2017-03-24 09:50:38,running,32.22159,142.55576666666667,102.0,103.0,True,False
fits/2017-03-26_08-46-34_2c08d7f2e5.fit,2017-03-26 08:46:34,running,16.16374,88.16875,188.0,191.0,True,False
fits/2017-03-27_09-03-36_ca8f6801e3.fit,2017-03-27 09:03:36,running,5.01444,22.232933333333335,5.0,21.0,True,False
fits/2017-03-27_10-38-17_beffdcc673.fit,2017-03-27 10:38:17,running,3.0108699999999997,15.21635,29.0,3.0,True,False
fits/2017-03-29_11-02-32_7f22018b53.fit,2017-03-29 11:02:32,running,26.226020000000002,113.69753333333333,71.0,64.0,True,False
fits/2017-03-30_13-22-29_e1afa02b7c.fit,2017-03-30 13:22:29,running,11.79128,56.77573333333333,36.0,47.0,True,False
fits/2017-04-02_05-04-52_0823904577.fit,2017-04-02 05:04:52,running,5.00641,25.0346,52.0,44.0,True,False
fits/2017-04-03_05-02-59_250338d17b.fit,2017-04-03 05:02:59,running,5.00442,23.267033333333334,70.0,66.0,True,False
fits/2017-04-04_04-55-05_9fc25d8651.fit,2017-04-04 04:55:05,running,5.65066,25.509116666666667,54.0,50.0,True,False
fits/2017-04-05_04-58-18_5f6ff89f11.fit,2017-04-05 04:58:18,running,5.14784,24.010066666666667,72.0,68.0,True,False
fits/2017-04-06_04-51-19_ab85627442.fit,2017-04-06 04:51:19,running,7.008229999999999,32.42,83.0,82.0,True,False
fits/2017-04-09_12-55-33_d4eab0b21b.fit,2017-04-09 12:55:33,running,22.226650000000003,107.58563333333333,235.0,205.0,True,False
fits/2017-04-10_15-17-53_44b3e29989.fit,2017-04-10 15:17:53,running,10.4687,48.7322,141.0,135.0,True,False
fits/2017-04-11_12-02-04_5e598b0764.fit,2017-04-11 12:02:04,running,12.15358,52.646499999999996,143.0,143.0,True,False
fits/2017-04-12_15-37-50_87fe5c56d4.fit,2017-04-12 15:37:50,running,14.38021,65.21516666666666,59.0,54.0,True,False
fits/2017-04-14_08-22-37_648e9f2674.fit,2017-04-14 08:22:37,running,10.2325,50.3664,58.0,56.0,True,False
fits/2017-04-15_08-39-18_1ce81bc357.fit,2017-04-15 08:39:18,running,16.21895,75.13613333333333,105.0,103.0,True,False
fits/2017-04-19_12-35-57_fed69221c9.fit,2017-04-19 12:35:57,running,14.00306,60.85493333333333,46.0,36.0,True,False
fits/2017-04-22_08-24-02_e9a9dfd9d8.fit,2017-04-22 08:24:02,running,5.00335,23.561066666666665,26.0,21.0,True,False
fits/2017-04-23_09-01-38_fb26742e5c.fit,2017-04-23 09:01:38,running,42.98095,193.46051666666665,124.0,134.0,True,True
fits/2017-05-02_15-53-48_8b3437895a.fit,2017-05-02 15:53:48,running,5.042,23.996133333333333,24.0,24.0,True,False
fits/2017-05-04_10-48-11_3e5726d1cb.fit,2017-05-04 10:48:11,running,11.14088,48.47346666666667,16.0,17.0,True,False
