# Athlete data synced from intervals.icu on 2026-02-26 10:19,,,
07/09/2023,78.4,,
08/09/2023,78.4,,0.068888889
09/09/2023,78.4,,
10/09/2023,78.3,,50.92666667
11/09/2023,78.1,,
12/09/2023,77.9,,
13/09/2023,77.7,,
14/09/2023,77.5,,
15/09/2023,77.3,,0.12
16/09/2023,77.2,,
17/09/2023,77.2,,
18/09/2023,77.2,,
19/09/2023,77.2,,
20/09/2023,77.2,,
21/09/2023,77.2,,
22/09/2023,77.1,,
23/09/2023,77.1,,
24/09/2023,77.1,,
25/09/2023,77.1,,
26/09/2023,77.1,,
27/09/2023,77.1,,
28/09/2023,77.2,,
29/09/2023,77.2,,1.357777778
30/09/2023,77.4,,
01/10/2023,77.6,,
02/10/2023,77.7,,22.62444444
03/10/2023,77.6,,
04/10/2023,77.6,,
05/10/2023,77.5,,
06/10/2023,77.4,,4.72
07/10/2023,77.5,,
08/10/2023,77.4,,
09/10/2023,77.4,,
10/10/2023,77.5,,
11/10/2023,77.6,,
12/10/2023,77.6,,
13/10/2023,77.7,,3.177777778
14/10/2023,77.6,,
15/10/2023,77.7,,
16/10/2023,77.8,,15.04888889
17/10/2023,77.9,,
18/10/2023,78,,
19/10/2023,78,,
20/10/2023,78.1,,
21/10/2023,78,,
22/10/2023,77.9,,
23/10/2023,77.8,,
24/10/2023,77.8,,
25/10/2023,77.9,,
26/10/2023,77.9,,
27/10/2023,78,,
28/10/2023,78,,
29/10/2023,78.1,,
30/10/2023,78.1,,
31/10/2023,78.2,,
01/11/2023,78.2,,
02/11/2023,78.2,,
03/11/2023,78.3,,
04/11/2023,78.4,,
05/11/2023,78.5,,
06/11/2023,78.6,,27.57555556
07/11/2023,78.6,,
08/11/2023,78.6,,
09/11/2023,78.7,,
10/11/2023,78.6,,3.055555556
11/11/2023,78.6,,
12/11/2023,78.5,,
13/11/2023,78.4,,25.58888889
14/11/2023,78.5,,
15/11/2023,78.5,,
16/11/2023,78.5,,
17/11/2023,78.6,,
18/11/2023,78.7,,
19/11/2023,78.8,,
20/11/2023,78.8,,
21/11/2023,78.8,,
22/11/2023,78.8,,18.85777778
23/11/2023,78.8,,
24/11/2023,79,,
25/11/2023,78.9,,
26/11/2023,78.8,,
27/11/2023,78.7,,12.39333333
28/11/2023,78.6,,
29/11/2023,78.6,,
30/11/2023,78.5,,
01/12/2023,78.2,,
02/12/2023,78.2,,
03/12/2023,78.3,,
04/12/2023,78.4,,21.83777778
05/12/2023,78.4,,
06/12/2023,78.6,,
07/12/2023,78.7,,
08/12/2023,78.8,,
09/12/2023,78.8,,
10/12/2023,78.8,,
11/12/2023,78.8,,20.08444444
12/12/2023,78.9,,
13/12/2023,78.9,,
14/12/2023,78.9,,
15/12/2023,79,,
16/12/2023,78.8,,
17/12/2023,78.8,,
18/12/2023,78.7,,
19/12/2023,78.6,,
20/12/2023,78.7,,
21/12/2023,78.7,,
22/12/2023,78.7,,
23/12/2023,78.8,,
24/12/2023,78.8,,
25/12/2023,78.9,,
26/12/2023,79,,
27/12/2023,79,,
28/12/2023,79.1,,
29/12/2023,79.2,,
30/12/2023,79.3,,
31/12/2023,79.5,,
01/01/2024,79.6,,
02/01/2024,79.7,,
03/01/2024,79.8,,
04/01/2024,79.8,,
05/01/2024,79.9,,
06/01/2024,80,,
07/01/2024,80,,
08/01/2024,80,,
09/01/2024,80.1,,
10/01/2024,80.1,,
11/01/2024,80.2,,
12/01/2024,80.2,,
13/01/2024,80.2,,
14/01/2024,80.2,,
15/01/2024,80,,14.44
16/01/2024,79.8,,
17/01/2024,79.6,,
18/01/2024,79.4,,
19/01/2024,79.2,,
20/01/2024,79.1,,
21/01/2024,79.1,,
22/01/2024,79.2,,20.88666667
23/01/2024,79.3,,
24/01/2024,79.3,,
25/01/2024,79.3,,
26/01/2024,79.5,,
27/01/2024,79.5,,
28/01/2024,79.4,,
29/01/2024,79.3,,17.68666667
30/01/2024,79.4,,
31/01/2024,79.4,,
01/02/2024,79.5,,
02/02/2024,79.4,,
03/02/2024,79.3,,
04/02/2024,79.3,,
05/02/2024,79.2,,
06/02/2024,79.2,,
07/02/2024,79.1,,
08/02/2024,79,,
09/02/2024,79,,
10/02/2024,78.8,,
11/02/2024,78.8,,
12/02/2024,78.7,,24.81555556
13/02/2024,78.8,,
14/02/2024,78.8,,
15/02/2024,78.8,,
16/02/2024,78.7,,
17/02/2024,78.7,,
18/02/2024,78.6,,
19/02/2024,78.5,,
20/02/2024,78.4,,
21/02/2024,78.3,,
22/02/2024,78.2,,
23/02/2024,78.2,,
24/02/2024,78.2,,
25/02/2024,78.3,,
26/02/2024,78.4,,
27/02/2024,78.5,,
28/02/2024,78.7,,
29/02/2024,78.8,,
01/03/2024,78.9,,
02/03/2024,79.1,,
03/03/2024,79,,
04/03/2024,79.1,,
05/03/2024,79.1,,
06/03/2024,79.2,,
07/03/2024,79.2,,
08/03/2024,79.2,,6.748888889
09/03/2024,79.1,,
10/03/2024,79.2,,
11/03/2024,79.1,,
12/03/2024,79,,
13/03/2024,78.9,,
14/03/2024,78.8,,
15/03/2024,78.7,,10.28666667
16/03/2024,78.7,,
17/03/2024,78.8,,
18/03/2024,78.8,,
19/03/2024,78.8,,
20/03/2024,78.7,,
21/03/2024,78.7,,
22/03/2024,78.7,,5.384444444
23/03/2024,78.7,,
24/03/2024,78.6,,
25/03/2024,78.6,,
26/03/2024,78.8,,
27/03/2024,78.9,,
28/03/2024,79.1,,
29/03/2024,79.3,,
30/03/2024,79.4,,
31/03/2024,79.5,,
01/04/2024,79.6,,
02/04/2024,79.6,,
03/04/2024,79.6,,
04/04/2024,79.6,,
05/04/2024,79.7,,
06/04/2024,79.7,,
07/04/2024,79.6,,
08/04/2024,79.6,,
09/04/2024,79.5,,
10/04/2024,79.4,,
11/04/2024,79.2,,
12/04/2024,79.2,,16.97777778
13/04/2024,79,,
14/04/2024,79,,
15/04/2024,78.8,,6.386666667
16/04/2024,78.9,,
17/04/2024,79,,93.08
18/04/2024,79.1,,
19/04/2024,78.8,,9.635555556
20/04/2024,78.7,,
21/04/2024,78.7,,
22/04/2024,78.6,,15.36222222
23/04/2024,78.4,,54.26888889
24/04/2024,78.3,,15.20666667
25/04/2024,78.2,,
26/04/2024,78.2,,13.31777778
27/04/2024,78.1,,
28/04/2024,78,,46.62222222
29/04/2024,78.1,,17.73333333
30/04/2024,78.1,,
01/05/2024,78.1,,
02/05/2024,78.1,,
03/05/2024,78.1,,13.81777778
04/05/2024,78.3,,
05/05/2024,78.5,,
06/05/2024,78.6,,21.71333333
07/05/2024,78.7,,
08/05/2024,78.8,,
09/05/2024,79,,
10/05/2024,79.1,,
11/05/2024,79.1,,
12/05/2024,79,,
13/05/2024,78.9,,18.73777778
14/05/2024,78.9,,
15/05/2024,78.9,,
16/05/2024,78.9,,38.64666667
17/05/2024,78.8,,
18/05/2024,78.8,,
19/05/2024,78.8,,
20/05/2024,78.8,,3.791111111
21/05/2024,78.7,,
22/05/2024,78.6,,62.49777778
23/05/2024,78.5,,59.29777778
24/05/2024,78.4,,
25/05/2024,78.3,,58.93111111
26/05/2024,78.3,,37.69555556
27/05/2024,78.3,,
28/05/2024,78.3,,66.11555556
29/05/2024,78.5,,
30/05/2024,78.6,,
31/05/2024,78.8,,
01/06/2024,79,,
02/06/2024,79.2,,
03/06/2024,79.2,,
04/06/2024,79.4,,
05/06/2024,79.3,,
06/06/2024,79.2,,43.88444444
07/06/2024,79.2,,11.56666667
08/06/2024,79.1,,
09/06/2024,79.1,,61.28666667
10/06/2024,79.2,,
11/06/2024,79.2,,37.36888889
12/06/2024,79.2,,
13/06/2024,79.2,,59.02
14/06/2024,79.3,,
15/06/2024,79.4,,
16/06/2024,79.4,,35.88666667
17/06/2024,79.4,,5.011111111
18/06/2024,79.5,,66.46888889
19/06/2024,79.6,,
20/06/2024,79.7,,74.92444444
21/06/2024,79.8,,39.46444444
22/06/2024,79.9,,
23/06/2024,80,,
24/06/2024,80.1,,
25/06/2024,80.2,,
26/06/2024,80.3,,
27/06/2024,80.4,,
28/06/2024,80.4,,
29/06/2024,80.5,,
30/06/2024,80.6,,
01/07/2024,80.7,,
02/07/2024,80.7,,62.18222222
03/07/2024,80.8,,
04/07/2024,80.8,,50.99555556
05/07/2024,80.9,,
06/07/2024,80.9,,
07/07/2024,80.9,,52.79333333
08/07/2024,81,,
09/07/2024,81.1,,80.49333333
10/07/2024,81.2,,
11/07/2024,81.3,,
12/07/2024,81.4,,
13/07/2024,81.5,,
14/07/2024,81.5,,
15/07/2024,81.5,,
16/07/2024,81.5,,
17/07/2024,81.5,,
18/07/2024,81.5,,
19/07/2024,81.5,,
20/07/2024,81.5,,
21/07/2024,81.5,,
22/07/2024,81.5,,
23/07/2024,81.5,,55.38
24/07/2024,81.5,,
25/07/2024,81.5,,46.7
26/07/2024,81.5,,
27/07/2024,81.5,,
28/07/2024,81.5,,
29/07/2024,81.6,,35.57777778
30/07/2024,81.6,,
31/07/2024,81.7,,48.78888889
01/08/2024,81.7,,
02/08/2024,81.8,,
03/08/2024,81.9,,
04/08/2024,81.9,,107.68
05/08/2024,82,,40.80444444
06/08/2024,82.1,,
07/08/2024,82.2,,
08/08/2024,82.2,,4.986666667
09/08/2024,82.3,,
10/08/2024,82.3,,
11/08/2024,82.3,,11.10888889
12/08/2024,82.4,,1.126666667
13/08/2024,82.5,,
14/08/2024,82.6,,5.062222222
15/08/2024,82.6,,60.19555556
16/08/2024,82.7,,
17/08/2024,82.7,,
18/08/2024,82.7,,
19/08/2024,82.5,,51.77555556
20/08/2024,82.4,,
21/08/2024,82.2,,2.791111111
22/08/2024,82.1,,19.21111111
23/08/2024,81.9,,
24/08/2024,82,,
25/08/2024,81.9,,
26/08/2024,81.7,,58.19777778
27/08/2024,81.5,,5.397777778
28/08/2024,81.3,,49.26222222
29/08/2024,81.1,,61.79111111
30/08/2024,80.9,,
31/08/2024,80.8,,
01/09/2024,80.9,,111.16
02/09/2024,80.8,,
03/09/2024,80.8,,8.462222222
04/09/2024,80.8,,86.60444444
05/09/2024,80.7,,53.96444444
06/09/2024,80.7,,33.51555556
07/09/2024,80.5,,
08/09/2024,80.3,,57.92888889
09/09/2024,80.4,,15.14666667
10/09/2024,80.3,,
11/09/2024,80.3,,
12/09/2024,80.2,,53.30666667
13/09/2024,80.2,,
14/09/2024,80,,
15/09/2024,79.8,,
16/09/2024,79.6,,
17/09/2024,79.5,,21.51111111
18/09/2024,79.4,,
19/09/2024,79.3,,54.95333333
20/09/2024,79.2,,49.48888889
21/09/2024,79.2,,
22/09/2024,79,,20.36666667
23/09/2024,78.9,,
24/09/2024,78.8,,
25/09/2024,78.7,,
26/09/2024,78.5,,0.648888889
27/09/2024,78.5,,
28/09/2024,78.4,,
29/09/2024,78.3,,
30/09/2024,78.2,,7.348888889
01/10/2024,78.3,,
02/10/2024,78.2,,50.06444444
03/10/2024,78.2,,35.18666667
04/10/2024,78.1,,59.04666667
05/10/2024,78,,
06/10/2024,78.1,,63.10666667
07/10/2024,78.2,,20.99777778
08/10/2024,78.1,,69.12666667
09/10/2024,78.1,,
10/10/2024,78.1,,
11/10/2024,78.1,,
12/10/2024,78,,92.59777778
13/10/2024,77.9,,
14/10/2024,77.7,,17.12666667
15/10/2024,77.6,,58.76888889
16/10/2024,77.4,,
17/10/2024,77.2,,54.74
18/10/2024,77.2,,58.01111111
19/10/2024,77.1,,
20/10/2024,77,,63.83777778
21/10/2024,76.8,,
22/10/2024,76.9,,
23/10/2024,77,,
24/10/2024,77,,
25/10/2024,77,,
26/10/2024,77.2,,
27/10/2024,77.4,,
28/10/2024,77.7,,
29/10/2024,77.8,,
30/10/2024,77.8,,
31/10/2024,78,,
01/11/2024,78.1,,
02/11/2024,78.1,,
03/11/2024,78.2,,
04/11/2024,78.2,,
05/11/2024,78.2,,
06/11/2024,78.3,,
07/11/2024,78.3,,14.34
08/11/2024,78.3,,59.16222222
09/11/2024,78.3,,
10/11/2024,78.3,,43.60888889
11/11/2024,78.2,,13.19555556
12/11/2024,78.1,,
13/11/2024,78,,
14/11/2024,77.9,,
15/11/2024,77.8,,64.92666667
16/11/2024,77.6,,
17/11/2024,77.6,,
18/11/2024,77.6,,8.886666667
19/11/2024,77.5,,
20/11/2024,77.4,,
21/11/2024,77.4,,
22/11/2024,77.2,,
23/11/2024,77.1,,
24/11/2024,76.9,,
25/11/2024,76.6,,
26/11/2024,76.5,,
27/11/2024,76.4,,13.03333333
28/11/2024,76.2,,
29/11/2024,76.1,,39.95333333
30/11/2024,76,,
01/12/2024,76.1,,
02/12/2024,76.2,,8.635555556
03/12/2024,76.3,,
04/12/2024,76.4,,
05/12/2024,76.5,,
06/12/2024,76.6,,
07/12/2024,76.7,,
08/12/2024,76.6,,
09/12/2024,76.6,,
10/12/2024,76.6,,8.124444444
11/12/2024,76.5,,
12/12/2024,76.5,,
13/12/2024,76.4,,
14/12/2024,76.5,,
15/12/2024,76.6,,
16/12/2024,76.6,,
17/12/2024,76.7,,
18/12/2024,76.7,,
19/12/2024,76.7,,22.04
20/12/2024,76.8,,
21/12/2024,76.7,,
22/12/2024,76.6,,
23/12/2024,76.8,,
24/12/2024,76.9,,
25/12/2024,77.1,,
26/12/2024,77.4,,
27/12/2024,77.6,,
28/12/2024,77.9,,
29/12/2024,78.2,,13.66888889
30/12/2024,78.2,,19.95555556
31/12/2024,78.5,,47.71777778
01/01/2025,78.7,,38.81555556
02/01/2025,78.8,,19.53555556
03/01/2025,79,,25.84888889
04/01/2025,79.1,,
05/01/2025,79.2,,
06/01/2025,79.4,,
07/01/2025,79.4,,
08/01/2025,79.2,,
09/01/2025,79.2,,9.844444444
10/01/2025,79,,
11/01/2025,78.9,,
12/01/2025,78.8,,
13/01/2025,78.6,,
14/01/2025,78.5,,31.85333333
15/01/2025,78.6,,
16/01/2025,78.5,,6.031111111
17/01/2025,78.5,,
18/01/2025,78.5,,
19/01/2025,78.5,,
20/01/2025,78.4,,
21/01/2025,78.2,,20.06666667
22/01/2025,78.1,,
23/01/2025,77.9,,1.637777778
24/01/2025,77.9,,
25/01/2025,77.8,,
26/01/2025,77.7,,
27/01/2025,77.9,,31.47111111
28/01/2025,77.9,,7.033333333
29/01/2025,77.9,,
30/01/2025,78,,1.12
31/01/2025,78,,
01/02/2025,78.1,,
02/02/2025,78.2,,
03/02/2025,78,,36.11555556
04/02/2025,77.9,,7.822222222
05/02/2025,77.8,,
06/02/2025,77.7,,1.282222222
07/02/2025,77.6,,
08/02/2025,77.5,,
09/02/2025,77.3,,
10/02/2025,77.3,,29.12222222
11/02/2025,77.2,,10.43111111
12/02/2025,77.2,,
13/02/2025,77.2,,1.064444444
14/02/2025,77.1,,
15/02/2025,77.1,,3.635555556
16/02/2025,77.1,,8.548888889
17/02/2025,77,,
18/02/2025,76.9,,
19/02/2025,76.8,,
20/02/2025,76.7,,
21/02/2025,76.8,,
22/02/2025,76.8,,
23/02/2025,76.9,,
24/02/2025,77,,
25/02/2025,77.2,,
26/02/2025,77.3,,
27/02/2025,77.5,,
28/02/2025,77.6,,
01/03/2025,77.7,,
02/03/2025,77.8,,
03/03/2025,77.8,,
04/03/2025,77.7,,
05/03/2025,77.6,,
06/03/2025,77.5,,1.64
07/03/2025,77.4,,
08/03/2025,77.4,,
09/03/2025,77.3,,51.40888889
10/03/2025,77.2,,26.39555556
11/03/2025,77.2,,
12/03/2025,77.2,,
13/03/2025,77.2,,2.448888889
14/03/2025,77.2,,
15/03/2025,77.1,,
16/03/2025,77.1,,45.91555556
17/03/2025,77.2,,14.61111111
18/03/2025,77.1,,
19/03/2025,77,,
20/03/2025,76.9,,
21/03/2025,77,,
22/03/2025,76.9,,13.88444444
23/03/2025,76.9,,
24/03/2025,76.9,,
25/03/2025,77,,
26/03/2025,77.2,,12.74222222
27/03/2025,77.3,,
28/03/2025,77.3,,
29/03/2025,77.3,,
30/03/2025,77.3,,
31/03/2025,77.2,,
01/04/2025,77.1,,
02/04/2025,76.9,,
03/04/2025,76.8,,66.34888889
04/04/2025,76.6,,1.173333333
05/04/2025,76.6,,
06/04/2025,76.6,,
07/04/2025,76.6,,16.93555556
08/04/2025,76.7,,
09/04/2025,76.8,,
10/04/2025,76.9,,
11/04/2025,76.9,,
12/04/2025,77,,
13/04/2025,76.9,,34.35111111
14/04/2025,76.9,,15.75333333
15/04/2025,76.9,,
16/04/2025,76.9,,37.51777778
17/04/2025,76.9,,
18/04/2025,76.9,,
19/04/2025,76.8,,
20/04/2025,76.8,,
21/04/2025,76.8,,
22/04/2025,76.7,,18.18888889
23/04/2025,76.7,,
24/04/2025,76.7,,
25/04/2025,76.7,,
26/04/2025,76.7,,
27/04/2025,76.7,,
28/04/2025,76.8,,4.871111111
29/04/2025,76.9,,
30/04/2025,76.9,,
01/05/2025,77,,
02/05/2025,77.1,,0.331111111
03/05/2025,77,,
04/05/2025,76.8,,43.10444444
05/05/2025,76.7,,14.8
06/05/2025,76.5,,
07/05/2025,76.3,,40.01111111
08/05/2025,76,,6.537777778
09/05/2025,75.8,,
10/05/2025,75.8,,
11/05/2025,75.7,,
12/05/2025,75.6,,14.20444444
13/05/2025,75.5,,
14/05/2025,75.5,,
15/05/2025,75.4,,
16/05/2025,75.4,,43.29111111
17/05/2025,75.4,,
18/05/2025,75.5,,38.95111111
19/05/2025,75.3,,12.32888889
20/05/2025,75.2,,
21/05/2025,75.2,,
22/05/2025,75.1,,
23/05/2025,75,,
24/05/2025,75,,
25/05/2025,75,,
26/05/2025,75.1,,
27/05/2025,75.1,,31.94444444
28/05/2025,75.2,,45.29777778
29/05/2025,75.2,,47.02
30/05/2025,75.2,,
31/05/2025,75.2,,
01/06/2025,74.9,,40.57555556
02/06/2025,74.7,,
03/06/2025,74.6,,18.69333333
04/06/2025,74.6,,62.45777778
05/06/2025,74.5,,
06/06/2025,74.5,,
07/06/2025,74.3,,
08/06/2025,74.2,,
09/06/2025,74.3,,5.844444444
10/06/2025,74.3,,6.264444444
11/06/2025,74.3,,
12/06/2025,74.4,,
13/06/2025,74.4,,
14/06/2025,74.5,,
15/06/2025,74.9,,
16/06/2025,75.2,,
17/06/2025,75.3,,35.73555556
18/06/2025,75.5,,
19/06/2025,75.5,,
20/06/2025,75.5,,
21/06/2025,75.4,,37.17333333
22/06/2025,75.2,,
23/06/2025,75.1,,
24/06/2025,75.1,,
25/06/2025,75.1,,
26/06/2025,75.2,,
27/06/2025,75.3,,
28/06/2025,75.6,,
29/06/2025,75.9,,
30/06/2025,75.9,,
01/07/2025,76,,
02/07/2025,76.1,,
03/07/2025,76.2,,
04/07/2025,76.1,,
05/07/2025,75.9,,
06/07/2025,75.7,,
07/07/2025,75.7,,
08/07/2025,75.6,,
09/07/2025,75.5,,
10/07/2025,75.5,,
11/07/2025,75.5,,
12/07/2025,75.6,,
13/07/2025,75.7,,
14/07/2025,75.7,,
15/07/2025,75.8,,
16/07/2025,75.9,,
17/07/2025,76,,
18/07/2025,76.2,,
19/07/2025,76.4,,
20/07/2025,76.6,,
21/07/2025,76.7,,
22/07/2025,76.9,,
23/07/2025,76.9,,
24/07/2025,76.9,,
25/07/2025,76.9,,30.27555556
26/07/2025,76.7,,
27/07/2025,76.7,,
28/07/2025,76.6,,36.17333333
29/07/2025,76.5,,
30/07/2025,76.5,,
31/07/2025,76.4,,
01/08/2025,76.4,,
02/08/2025,76.4,,47.07111111
03/08/2025,76.5,,
04/08/2025,76.6,,36.61555556
05/08/2025,76.6,,
06/08/2025,76.6,,
07/08/2025,76.7,,
08/08/2025,76.7,,
09/08/2025,76.7,,0.071111111
10/08/2025,76.6,,
11/08/2025,76.6,,
12/08/2025,76.8,,
13/08/2025,77,,5
14/08/2025,77.2,,
15/08/2025,77.4,,
16/08/2025,77.6,,
17/08/2025,77.7,,
18/08/2025,77.8,,
19/08/2025,77.6,,
20/08/2025,77.4,,34.34222222
21/08/2025,77.4,,
22/08/2025,77.3,,
23/08/2025,77.2,,
24/08/2025,77,,
25/08/2025,77,,11.66
26/08/2025,77,,
27/08/2025,77,,41.68
28/08/2025,76.8,,
29/08/2025,76.7,,0.093333333
30/08/2025,76.8,,
31/08/2025,76.9,,17.91555556
01/09/2025,76.8,,15.95555556
02/09/2025,76.7,,
03/09/2025,76.6,,45.07777778
04/09/2025,76.6,,
05/09/2025,76.6,,0.295555556
06/09/2025,76.4,,40.97777778
07/09/2025,76.3,,
08/09/2025,76.3,,13.22222222
09/09/2025,76.4,,
10/09/2025,76.4,,
11/09/2025,76.4,,
12/09/2025,76.5,,
13/09/2025,76.5,,
14/09/2025,76.5,,
15/09/2025,76.3,,
16/09/2025,76.2,,
17/09/2025,76,,
18/09/2025,75.8,,
19/09/2025,75.7,,3.791111111
20/09/2025,75.4,,
21/09/2025,75.4,,
22/09/2025,75.4,,
23/09/2025,75.3,,
24/09/2025,75.3,,
25/09/2025,75.3,,1.44
26/09/2025,75.2,,
27/09/2025,75.3,,
28/09/2025,75.4,,
29/09/2025,75.3,,
30/09/2025,75.4,,
01/10/2025,75.4,,
02/10/2025,75.4,,
03/10/2025,75.3,,
04/10/2025,75.4,,
05/10/2025,75.3,,
06/10/2025,75.4,,
07/10/2025,75.4,,
08/10/2025,75.5,,
09/10/2025,75.5,,
10/10/2025,75.6,,5.528888889
11/10/2025,75.7,,
12/10/2025,75.7,,
13/10/2025,75.7,,
14/10/2025,75.6,,
15/10/2025,75.5,,
16/10/2025,75.4,,
17/10/2025,75.4,,
18/10/2025,75.2,,
19/10/2025,75.1,,
20/10/2025,75.1,,
21/10/2025,75.2,,
22/10/2025,75.3,,
23/10/2025,75.4,,
24/10/2025,75.4,,
25/10/2025,75.5,,
26/10/2025,75.6,,
27/10/2025,75.7,,
28/10/2025,75.7,,
29/10/2025,75.7,,
30/10/2025,75.7,,
31/10/2025,75.6,,
01/11/2025,75.6,,
02/11/2025,75.8,,
03/11/2025,76,,9.111111111
04/11/2025,76,,
05/11/2025,76.1,,
06/11/2025,76.2,,0.426666667
07/11/2025,76.3,,
08/11/2025,76.3,,
09/11/2025,76.2,,
10/11/2025,75.9,,19.11111111
11/11/2025,75.8,,
12/11/2025,75.7,,
13/11/2025,75.6,,
14/11/2025,75.4,,
15/11/2025,75.6,,
16/11/2025,75.7,,
17/11/2025,75.8,,20.83333333
18/11/2025,75.9,,
19/11/2025,75.9,,
20/11/2025,76,,0.082222222
21/11/2025,76,,
22/11/2025,76,,
23/11/2025,75.9,,
24/11/2025,75.8,,12.01333333
25/11/2025,75.7,,
26/11/2025,75.6,,
27/11/2025,75.6,,0.064444444
28/11/2025,75.5,,
29/11/2025,75.4,,
30/11/2025,75.3,,
01/12/2025,75.3,,
02/12/2025,75.2,,
03/12/2025,75.2,,
04/12/2025,75.2,,
05/12/2025,75.2,,
06/12/2025,75.1,,
07/12/2025,75.1,,
08/12/2025,75.2,,8.18
09/12/2025,75.1,,
10/12/2025,75,,
11/12/2025,74.9,,2.908888889
12/12/2025,74.8,,
13/12/2025,74.7,,
14/12/2025,74.7,,
15/12/2025,74.7,,11.62
16/12/2025,74.8,,
17/12/2025,74.8,,
18/12/2025,74.9,,
19/12/2025,74.9,,
20/12/2025,74.9,,
21/12/2025,74.8,,
22/12/2025,74.8,,
23/12/2025,74.7,,
24/12/2025,74.9,,
25/12/2025,75.1,,
26/12/2025,75.3,,
27/12/2025,75.5,,
28/12/2025,75.7,,10.22888889
29/12/2025,75.9,,26.58888889
30/12/2025,76.1,,28.28666667
31/12/2025,76.1,,19.81555556
01/01/2026,76.1,,43.73555556
02/01/2026,76,,42.94666667
03/01/2026,76,,
04/01/2026,75.9,,
05/01/2026,75.8,,
06/01/2026,75.6,,
07/01/2026,75.4,,
08/01/2026,75.3,,
09/01/2026,75.2,,0.346666667
10/01/2026,75.1,,
11/01/2026,75.1,,
12/01/2026,75,,
13/01/2026,75.1,,4.431111111
14/01/2026,75.2,,
15/01/2026,75.2,,
16/01/2026,75.3,,
17/01/2026,75.3,,
18/01/2026,75.4,,
19/01/2026,75.5,,
20/01/2026,75.4,,
21/01/2026,75.3,,
22/01/2026,75.2,,0.386666667
23/01/2026,75.2,,
24/01/2026,75.1,,
25/01/2026,75.1,,
26/01/2026,75.1,,10.58222222
27/01/2026,75.1,,
28/01/2026,75.1,,
29/01/2026,75.1,,
30/01/2026,75.1,,14.95777778
31/01/2026,75.1,,7.942222222
01/02/2026,75.1,,6.04
02/02/2026,75.1,,23.60888889
03/02/2026,75.2,,
04/02/2026,75.2,,
05/02/2026,75.3,,
06/02/2026,75.3,,
07/02/2026,75.3,,
08/02/2026,75.2,,
09/02/2026,75.1,,24.33333333
10/02/2026,75.1,,
11/02/2026,75,,
12/02/2026,74.9,,
13/02/2026,74.8,,
14/02/2026,74.8,,
15/02/2026,74.8,,
16/02/2026,74.8,,
17/02/2026,74.7,,
18/02/2026,74.7,,
19/02/2026,74.6,,
20/02/2026,74.6,,
21/02/2026,74.5,,
22/02/2026,74.4,,
23/02/2026,74.4,,
24/02/2026,74.5,,
25/02/2026,74.5,,
26/02/2026,74.6,,
27/02/2026,74.6,,
28/02/2026,74.6,,
01/03/2026,74.7,,
